Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCASE
    RCONTINUE
    RDEFAULT
    RFOR
    RLENGTH
    RREAD
    RRETURN
    RROUND
    RSWITCH
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF

Grammar

Rule 0     S' -> init
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    CADENA          shift and go to state 57
    BOOLEANO        shift and go to state 58
    CARACTER        shift and go to state 59
    RNULL           shift and go to state 60

    expresion                      shift and go to state 68

state 51

    (18) imprimir_instr -> RPRINT PARA expresion . PARC
    (38) expresion -> expresion . MAS expresion
    (39) expresion -> expresion . MENOS expresion
    (40) expresion -> expresion . POR expresion
    (41) expresion -> expresion . DIV expresion
    (42) expresion -> expresion . POT expresion
    (43) expresion -> expresion . MOD expresion
    (44) expresion -> expresion . MENORQUE expresion
    (45) expresion -> expresion . MAYORQUE expresion
    (46) expresion -> expresion . IGUALIGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . MENORIGUAL expresion
    (49) expresion -> expresion . MAYORIGUAL expresion
    (50) expresion -> expresion . AND expresion
    (51) expresion -> expresion . OR expresion
    (52) expresion -> expresion . MASMAS
    (53) expresion -> expresion . MENOSMENOS

    PARC            shift and go to state 69
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    POR             shift and go to state 72
    DIV             shift and go to state 73
    POT             shift and go to state 74
    MOD             shift and go to state 75
    MENORQUE        shift and go to state 76
    MAYORQUE        shift and go to state 77
    IGUALIGUAL      shift and go to state 78
    DIFERENTE       shift and go to state 79
    MENORIGUAL      shift and go to state 80
    MAYORIGUAL      shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    MASMAS          shift and go to state 84
    MENOSMENOS      shift and go to state 85


state 52

    (54) expresion -> MENOS . expresion
    (38) expresion -> . expresion MAS expresion
    (39) expresion -> . expresion MENOS expresion
    (40) expresion -> . expresion POR expresion
    (41) expresion -> . expresion DIV expresion
    (42) expresion -> . expresion POT expresion
    (43) expresion -> . expresion MOD expresion
    (44) expresion -> . expresion MENORQUE expresion
    (45) expresion -> . expresion MAYORQUE expresion
    (46) expresion -> . expresion IGUALIGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion MENORIGUAL expresion
    (49) expresion -> . expresion MAYORIGUAL expresion
    (50) expresion -> . expresion AND expresion
    (51) expresion -> . expresion OR expresion
    (52) expresion -> . expresion MASMAS
    (53) expresion -> . expresion MENOSMENOS
    (54) expresion -> . MENOS expresion
    (55) expresion -> . NOT expresion
    (56) expresion -> . PARA expresion PARC
    (57) expresion -> . ID
    (58) expresion -> . ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . CADENA
    (61) expresion -> . BOOLEANO
    (62) expresion -> . CARACTER
    (63) expresion -> . RNULL

    MENOS           shift and go to state 52
    NOT             shift and go to state 53
    PARA            shift and go to state 50
    ID              shift and go to state 54
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    CADENA          shift and go to state 57
    BOOLEANO        shift and go to state 58
    CARACTER        shift and go to state 59
    RNULL           shift and go to state 60

    expresion                      shift and go to state 86

state 53

    (55) expresion -> NOT . expresion
    (38) expresion -> . expresion MAS expresion
    (39) expresion -> . expresion MENOS expresion
    (40) expresion -> . expresion POR expresion
    (41) expresion -> . expresion DIV expresion
    (42) expresion -> . expresion POT expresion
    (43) expresion -> . expresion MOD expresion
    (44) expresion -> . expresion MENORQUE expresion
    (45) expresion -> . expresion MAYORQUE expresion
    (46) expresion -> . expresion IGUALIGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion MENORIGUAL expresion
    (49) expresion -> . expresion MAYORIGUAL expresion
    (50) expresion -> . expresion AND expresion
    (51) expresion -> . expresion OR expresion
    (52) expresion -> . expresion MASMAS
    (53) expresion -> . expresion MENOSMENOS
    (54) expresion -> . MENOS expresion
    (55) expresion -> . NOT expresion
    (56) expresion -> . PARA expresion PARC
    (57) expresion -> . ID
    (58) expresion -> . ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . CADENA
    (61) expresion -> . BOOLEANO
    (62) expresion -> . CARACTER
    (63) expresion -> . RNULL

    MENOS           shift and go to state 52
    NOT             shift and go to state 53
    PARA            shift and go to state 50
    ID              shift and go to state 54
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    CADENA          shift and go to state 57
    BOOLEANO        shift and go to state 58
    CARACTER        shift and go to state 59
    RNULL           shift and go to state 60

    expresion                      shift and go to state 87

state 54

    (57) expresion -> ID .

    PARC            reduce using rule 57 (expresion -> ID .)
    MAS             reduce using rule 57 (expresion -> ID .)
    MENOS           reduce using rule 57 (expresion -> ID .)
    POR             reduce using rule 57 (expresion -> ID .)
    DIV             reduce using rule 57 (expresion -> ID .)
    POT             reduce using rule 57 (expresion -> ID .)
    MOD             reduce using rule 57 (expresion -> ID .)
    MENORQUE        reduce using rule 57 (expresion -> ID .)
    MAYORQUE        reduce using rule 57 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 57 (expresion -> ID .)
    DIFERENTE       reduce using rule 57 (expresion -> ID .)
    MENORIGUAL      reduce using rule 57 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 57 (expresion -> ID .)
    AND             reduce using rule 57 (expresion -> ID .)
    OR              reduce using rule 57 (expresion -> ID .)
    MASMAS          reduce using rule 57 (expresion -> ID .)
    MENOSMENOS      reduce using rule 57 (expresion -> ID .)
    PUNTOCOMA       reduce using rule 57 (expresion -> ID .)
    error           reduce using rule 57 (expresion -> ID .)
    RPRINT          reduce using rule 57 (expresion -> ID .)
    ID              reduce using rule 57 (expresion -> ID .)
    RIF             reduce using rule 57 (expresion -> ID .)
    RWHILE          reduce using rule 57 (expresion -> ID .)
    RBREAK          reduce using rule 57 (expresion -> ID .)
    RMAIN           reduce using rule 57 (expresion -> ID .)
    RFUNC           reduce using rule 57 (expresion -> ID .)
    RINT            reduce using rule 57 (expresion -> ID .)
    RDOUBLE         reduce using rule 57 (expresion -> ID .)
    RSTRING         reduce using rule 57 (expresion -> ID .)
    RBOOLEAN        reduce using rule 57 (expresion -> ID .)
    RCHAR           reduce using rule 57 (expresion -> ID .)
    RVAR            reduce using rule 57 (expresion -> ID .)
    $end            reduce using rule 57 (expresion -> ID .)
    LLAVEC          reduce using rule 57 (expresion -> ID .)


state 55

    (58) expresion -> ENTERO .

    PARC            reduce using rule 58 (expresion -> ENTERO .)
    MAS             reduce using rule 58 (expresion -> ENTERO .)
    MENOS           reduce using rule 58 (expresion -> ENTERO .)
    POR             reduce using rule 58 (expresion -> ENTERO .)
    DIV             reduce using rule 58 (expresion -> ENTERO .)
    POT             reduce using rule 58 (expresion -> ENTERO .)
    MOD             reduce using rule 58 (expresion -> ENTERO .)
    MENORQUE        reduce using rule 58 (expresion -> ENTERO .)
    MAYORQUE        reduce using rule 58 (expresion -> ENTERO .)
    IGUALIGUAL      reduce using rule 58 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 58 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 58 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 58 (expresion -> ENTERO .)
    AND             reduce using rule 58 (expresion -> ENTERO .)
    OR              reduce using rule 58 (expresion -> ENTERO .)
    MASMAS          reduce using rule 58 (expresion -> ENTERO .)
    MENOSMENOS      reduce using rule 58 (expresion -> ENTERO .)
    PUNTOCOMA       reduce using rule 58 (expresion -> ENTERO .)
    error           reduce using rule 58 (expresion -> ENTERO .)
    RPRINT          reduce using rule 58 (expresion -> ENTERO .)
    ID              reduce using rule 58 (expresion -> ENTERO .)
    RIF             reduce using rule 58 (expresion -> ENTERO .)
    RWHILE          reduce using rule 58 (expresion -> ENTERO .)
    RBREAK          reduce using rule 58 (expresion -> ENTERO .)
    RMAIN           reduce using rule 58 (expresion -> ENTERO .)
    RFUNC           reduce using rule 58 (expresion -> ENTERO .)
    RINT            reduce using rule 58 (expresion -> ENTERO .)
    RDOUBLE         reduce using rule 58 (expresion -> ENTERO .)
    RSTRING         reduce using rule 58 (expresion -> ENTERO .)
    RBOOLEAN        reduce using rule 58 (expresion -> ENTERO .)
    RCHAR           reduce using rule 58 (expresion -> ENTERO .)
    RVAR            reduce using rule 58 (expresion -> ENTERO .)
    $end            reduce using rule 58 (expresion -> ENTERO .)
    LLAVEC          reduce using rule 58 (expresion -> ENTERO .)


state 56

    (59) expresion -> DECIMAL .

    PARC            reduce using rule 59 (expresion -> DECIMAL .)
    MAS             reduce using rule 59 (expresion -> DECIMAL .)
    MENOS           reduce using rule 59 (expresion -> DECIMAL .)
    POR             reduce using rule 59 (expresion -> DECIMAL .)
    DIV             reduce using rule 59 (expresion -> DECIMAL .)
    POT             reduce using rule 59 (expresion -> DECIMAL .)
    MOD             reduce using rule 59 (expresion -> DECIMAL .)
    MENORQUE        reduce using rule 59 (expresion -> DECIMAL .)
    MAYORQUE        reduce using rule 59 (expresion -> DECIMAL .)
    IGUALIGUAL      reduce using rule 59 (expresion -> DECIMAL .)
    DIFERENTE       reduce using rule 59 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 59 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 59 (expresion -> DECIMAL .)
    AND             reduce using rule 59 (expresion -> DECIMAL .)
    OR              reduce using rule 59 (expresion -> DECIMAL .)
    MASMAS          reduce using rule 59 (expresion -> DECIMAL .)
    MENOSMENOS      reduce using rule 59 (expresion -> DECIMAL .)
    PUNTOCOMA       reduce using rule 59 (expresion -> DECIMAL .)
    error           reduce using rule 59 (expresion -> DECIMAL .)
    RPRINT          reduce using rule 59 (expresion -> DECIMAL .)
    ID              reduce using rule 59 (expresion -> DECIMAL .)
    RIF             reduce using rule 59 (expresion -> DECIMAL .)
    RWHILE          reduce using rule 59 (expresion -> DECIMAL .)
    RBREAK          reduce using rule 59 (expresion -> DECIMAL .)
    RMAIN           reduce using rule 59 (expresion -> DECIMAL .)
    RFUNC           reduce using rule 59 (expresion -> DECIMAL .)
    RINT            reduce using rule 59 (expresion -> DECIMAL .)
    RDOUBLE         reduce using rule 59 (expresion -> DECIMAL .)
    RSTRING         reduce using rule 59 (expresion -> DECIMAL .)
    RBOOLEAN        reduce using rule 59 (expresion -> DECIMAL .)
    RCHAR           reduce using rule 59 (expresion -> DECIMAL .)
    RVAR            reduce using rule 59 (expresion -> DECIMAL .)
    $end            reduce using rule 59 (expresion -> DECIMAL .)
    LLAVEC          reduce using rule 59 (expresion -> DECIMAL .)


state 57

    (60) expresion -> CADENA .

    PARC            reduce using rule 60 (expresion -> CADENA .)
    MAS             reduce using rule 60 (expresion -> CADENA .)
    MENOS           reduce using rule 60 (expresion -> CADENA .)
    POR             reduce using rule 60 (expresion -> CADENA .)
    DIV             reduce using rule 60 (expresion -> CADENA .)
    POT             reduce using rule 60 (expresion -> CADENA .)
    MOD             reduce using rule 60 (expresion -> CADENA .)
    MENORQUE        reduce using rule 60 (expresion -> CADENA .)
    MAYORQUE        reduce using rule 60 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 60 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 60 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 60 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 60 (expresion -> CADENA .)
    AND             reduce using rule 60 (expresion -> CADENA .)
    OR              reduce using rule 60 (expresion -> CADENA .)
    MASMAS          reduce using rule 60 (expresion -> CADENA .)
    MENOSMENOS      reduce using rule 60 (expresion -> CADENA .)
    PUNTOCOMA       reduce using rule 60 (expresion -> CADENA .)
    error           reduce using rule 60 (expresion -> CADENA .)
    RPRINT          reduce using rule 60 (expresion -> CADENA .)
    ID              reduce using rule 60 (expresion -> CADENA .)
    RIF             reduce using rule 60 (expresion -> CADENA .)
    RWHILE          reduce using rule 60 (expresion -> CADENA .)
    RBREAK          reduce using rule 60 (expresion -> CADENA .)
    RMAIN           reduce using rule 60 (expresion -> CADENA .)
    RFUNC           reduce using rule 60 (expresion -> CADENA .)
    RINT            reduce using rule 60 (expresion -> CADENA .)
    RDOUBLE         reduce using rule 60 (expresion -> CADENA .)
    RSTRING         reduce using rule 60 (expresion -> CADENA .)
    RBOOLEAN        reduce using rule 60 (expresion -> CADENA .)
    RCHAR           reduce using rule 60 (expresion -> CADENA .)
    RVAR            reduce using rule 60 (expresion -> CADENA .)
    $end            reduce using rule 60 (expresion -> CADENA .)
    LLAVEC          reduce using rule 60 (expresion -> CADENA .)


state 58

    (61) expresion -> BOOLEANO .

    PARC            reduce using rule 61 (expresion -> BOOLEANO .)
    MAS             reduce using rule 61 (expresion -> BOOLEANO .)
    MENOS           reduce using rule 61 (expresion -> BOOLEANO .)
    POR             reduce using rule 61 (expresion -> BOOLEANO .)
    DIV             reduce using rule 61 (expresion -> BOOLEANO .)
    POT             reduce using rule 61 (expresion -> BOOLEANO .)
    MOD             reduce using rule 61 (expresion -> BOOLEANO .)
    MENORQUE        reduce using rule 61 (expresion -> BOOLEANO .)
    MAYORQUE        reduce using rule 61 (expresion -> BOOLEANO .)
    IGUALIGUAL      reduce using rule 61 (expresion -> BOOLEANO .)
    DIFERENTE       reduce using rule 61 (expresion -> BOOLEANO .)
    MENORIGUAL      reduce using rule 61 (expresion -> BOOLEANO .)
    MAYORIGUAL      reduce using rule 61 (expresion -> BOOLEANO .)
    AND             reduce using rule 61 (expresion -> BOOLEANO .)
    OR              reduce using rule 61 (expresion -> BOOLEANO .)
    MASMAS          reduce using rule 61 (expresion -> BOOLEANO .)
    MENOSMENOS      reduce using rule 61 (expresion -> BOOLEANO .)
    PUNTOCOMA       reduce using rule 61 (expresion -> BOOLEANO .)
    error           reduce using rule 61 (expresion -> BOOLEANO .)
    RPRINT          reduce using rule 61 (expresion -> BOOLEANO .)
    ID              reduce using rule 61 (expresion -> BOOLEANO .)
    RIF             reduce using rule 61 (expresion -> BOOLEANO .)
    RWHILE          reduce using rule 61 (expresion -> BOOLEANO .)
    RBREAK          reduce using rule 61 (expresion -> BOOLEANO .)
    RMAIN           reduce using rule 61 (expresion -> BOOLEANO .)
    RFUNC           reduce using rule 61 (expresion -> BOOLEANO .)
    RINT            reduce using rule 61 (expresion -> BOOLEANO .)
    RDOUBLE         reduce using rule 61 (expresion -> BOOLEANO .)
    RSTRING         reduce using rule 61 (expresion -> BOOLEANO .)
    RBOOLEAN        reduce using rule 61 (expresion -> BOOLEANO .)
    RCHAR           reduce using rule 61 (expresion -> BOOLEANO .)
    RVAR            reduce using rule 61 (expresion -> BOOLEANO .)
    $end            reduce using rule 61 (expresion -> BOOLEANO .)
    LLAVEC          reduce using rule 61 (expresion -> BOOLEANO .)


state 59

    (62) expresion -> CARACTER .

    PARC            reduce using rule 62 (expresion -> CARACTER .)
    MAS             reduce using rule 62 (expresion -> CARACTER .)
    MENOS           reduce using rule 62 (expresion -> CARACTER .)
    POR             reduce using rule 62 (expresion -> CARACTER .)
    DIV             reduce using rule 62 (expresion -> CARACTER .)
    POT             reduce using rule 62 (expresion -> CARACTER .)
    MOD             reduce using rule 62 (expresion -> CARACTER .)
    MENORQUE        reduce using rule 62 (expresion -> CARACTER .)
    MAYORQUE        reduce using rule 62 (expresion -> CARACTER .)
    IGUALIGUAL      reduce using rule 62 (expresion -> CARACTER .)
    DIFERENTE       reduce using rule 62 (expresion -> CARACTER .)
    MENORIGUAL      reduce using rule 62 (expresion -> CARACTER .)
    MAYORIGUAL      reduce using rule 62 (expresion -> CARACTER .)
    AND             reduce using rule 62 (expresion -> CARACTER .)
    OR              reduce using rule 62 (expresion -> CARACTER .)
    MASMAS          reduce using rule 62 (expresion -> CARACTER .)
    MENOSMENOS      reduce using rule 62 (expresion -> CARACTER .)
    PUNTOCOMA       reduce using rule 62 (expresion -> CARACTER .)
    error           reduce using rule 62 (expresion -> CARACTER .)
    RPRINT          reduce using rule 62 (expresion -> CARACTER .)
    ID              reduce using rule 62 (expresion -> CARACTER .)
    RIF             reduce using rule 62 (expresion -> CARACTER .)
    RWHILE          reduce using rule 62 (expresion -> CARACTER .)
    RBREAK          reduce using rule 62 (expresion -> CARACTER .)
    RMAIN           reduce using rule 62 (expresion -> CARACTER .)
    RFUNC           reduce using rule 62 (expresion -> CARACTER .)
    RINT            reduce using rule 62 (expresion -> CARACTER .)
    RDOUBLE         reduce using rule 62 (expresion -> CARACTER .)
    RSTRING         reduce using rule 62 (expresion -> CARACTER .)
    RBOOLEAN        reduce using rule 62 (expresion -> CARACTER .)
    RCHAR           reduce using rule 62 (expresion -> CARACTER .)
    RVAR            reduce using rule 62 (expresion -> CARACTER .)
    $end            reduce using rule 62 (expresion -> CARACTER .)
    LLAVEC          reduce using rule 62 (expresion -> CARACTER .)


state 60

    (63) expresion -> RNULL .

    PARC            reduce using rule 63 (expresion -> RNULL .)
    MAS             reduce using rule 63 (expresion -> RNULL .)
    MENOS           reduce using rule 63 (expresion -> RNULL .)
    POR             reduce using rule 63 (expresion -> RNULL .)
    DIV             reduce using rule 63 (expresion -> RNULL .)
    POT             reduce using rule 63 (expresion -> RNULL .)
    MOD             reduce using rule 63 (expresion -> RNULL .)
    MENORQUE        reduce using rule 63 (expresion -> RNULL .)
    MAYORQUE        reduce using rule 63 (expresion -> RNULL .)
    IGUALIGUAL      reduce using rule 63 (expresion -> RNULL .)
    DIFERENTE       reduce using rule 63 (expresion -> RNULL .)
    MENORIGUAL      reduce using rule 63 (expresion -> RNULL .)
    MAYORIGUAL      reduce using rule 63 (expresion -> RNULL .)
    AND             reduce using rule 63 (expresion -> RNULL .)
    OR              reduce using rule 63 (expresion -> RNULL .)
    MASMAS          reduce using rule 63 (expresion -> RNULL .)
    MENOSMENOS      reduce using rule 63 (expresion -> RNULL .)
    PUNTOCOMA       reduce using rule 63 (expresion -> RNULL .)
    error           reduce using rule 63 (expresion -> RNULL .)
    RPRINT          reduce using rule 63 (expresion -> RNULL .)
    ID              reduce using rule 63 (expresion -> RNULL .)
    RIF             reduce using rule 63 (expresion -> RNULL .)
    RWHILE          reduce using rule 63 (expresion -> RNULL .)
    RBREAK          reduce using rule 63 (expresion -> RNULL .)
    RMAIN           reduce using rule 63 (expresion -> RNULL .)
    RFUNC           reduce using rule 63 (expresion -> RNULL .)
    RINT            reduce using rule 63 (expresion -> RNULL .)
    RDOUBLE         reduce using rule 63 (expresion -> RNULL .)
    RSTRING         reduce using rule 63 (expresion -> RNULL .)
    RBOOLEAN        reduce using rule 63 (expresion -> RNULL .)
    RCHAR           reduce using rule 63 (expresion -> RNULL .)
    RVAR            reduce using rule 63 (expresion -> RNULL .)
    $end            reduce using rule 63 (expresion -> RNULL .)
    LLAVEC          reduce using rule 63 (expresion -> RNULL .)


state 61

    (19) declaracion_instr -> tipo ID IGUAL . expresion
    (38) expresion -> . expresion MAS expresion
    (39) expresion -> . expresion MENOS expresion
    (40) expresion -> . expresion POR expresion
    (41) expresion -> . expresion DIV expresion
    (42) expresion -> . expresion POT expresion
    (43) expresion -> . expresion MOD expresion
    (44) expresion -> . expresion MENORQUE expresion
    (45) expresion -> . expresion MAYORQUE expresion
    (46) expresion -> . expresion IGUALIGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion MENORIGUAL expresion
    (49) expresion -> . expresion MAYORIGUAL expresion
    (50) expresion -> . expresion AND expresion
    (51) expresion -> . expresion OR expresion
    (52) expresion -> . expresion MASMAS
    (53) expresion -> . expresion MENOSMENOS
    (54) expresion -> . MENOS expresion
    (55) expresion -> . NOT expresion
    (56) expresion -> . PARA expresion PARC
    (57) expresion -> . ID
    (58) expresion -> . ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . CADENA
    (61) expresion -> . BOOLEANO
    (62) expresion -> . CARACTER
    (63) expresion -> . RNULL

    MENOS           shift and go to state 52
    NOT             shift and go to state 53
    PARA            shift and go to state 50
    ID              shift and go to state 54
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    CADENA          shift and go to state 57
    BOOLEANO        shift and go to state 58
    CARACTER        shift and go to state 59
    RNULL           shift and go to state 60

    expresion                      shift and go to state 88

state 62

    (21) asignacion_instr -> ID IGUAL expresion .
    (38) expresion -> expresion . MAS expresion
    (39) expresion -> expresion . MENOS expresion
    (40) expresion -> expresion . POR expresion
    (41) expresion -> expresion . DIV expresion
    (42) expresion -> expresion . POT expresion
    (43) expresion -> expresion . MOD expresion
    (44) expresion -> expresion . MENORQUE expresion
    (45) expresion -> expresion . MAYORQUE expresion
    (46) expresion -> expresion . IGUALIGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . MENORIGUAL expresion
    (49) expresion -> expresion . MAYORIGUAL expresion
    (50) expresion -> expresion . AND expresion
    (51) expresion -> expresion . OR expresion
    (52) expresion -> expresion . MASMAS
    (53) expresion -> expresion . MENOSMENOS

    PUNTOCOMA       reduce using rule 21 (asignacion_instr -> ID IGUAL expresion .)
    error           reduce using rule 21 (asignacion_instr -> ID IGUAL expresion .)
    RPRINT          reduce using rule 21 (asignacion_instr -> ID IGUAL expresion .)
    ID              reduce using rule 21 (asignacion_instr -> ID IGUAL expresion .)
    RIF             reduce using rule 21 (asignacion_instr -> ID IGUAL expresion .)
    RWHILE          reduce using rule 21 (asignacion_instr -> ID IGUAL expresion .)
    RBREAK          reduce using rule 21 (asignacion_instr -> ID IGUAL expresion .)
    RMAIN           reduce using rule 21 (asignacion_instr -> ID IGUAL expresion .)
    RFUNC           reduce using rule 21 (asignacion_instr -> ID IGUAL expresion .)
    RINT            reduce using rule 21 (asignacion_instr -> ID IGUAL expresion .)
    RDOUBLE         reduce using rule 21 (asignacion_instr -> ID IGUAL expresion .)
    RSTRING         reduce using rule 21 (asignacion_instr -> ID IGUAL expresion .)
    RBOOLEAN        reduce using rule 21 (asignacion_instr -> ID IGUAL expresion .)
    RCHAR           reduce using rule 21 (asignacion_instr -> ID IGUAL expresion .)
    RVAR            reduce using rule 21 (asignacion_instr -> ID IGUAL expresion .)
    $end            reduce using rule 21 (asignacion_instr -> ID IGUAL expresion .)
    LLAVEC          reduce using rule 21 (asignacion_instr -> ID IGUAL expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    POR             shift and go to state 72
    DIV             shift and go to state 73
    POT             shift and go to state 74
    MOD             shift and go to state 75
    MENORQUE        shift and go to state 76
    MAYORQUE        shift and go to state 77
    IGUALIGUAL      shift and go to state 78
    DIFERENTE       shift and go to state 79
    MENORIGUAL      shift and go to state 80
    MAYORIGUAL      shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    MASMAS          shift and go to state 84
    MENOSMENOS      shift and go to state 85


state 63

    (31) llamada_instr -> ID PARA PARC .

    PUNTOCOMA       reduce using rule 31 (llamada_instr -> ID PARA PARC .)
    error           reduce using rule 31 (llamada_instr -> ID PARA PARC .)
    RPRINT          reduce using rule 31 (llamada_instr -> ID PARA PARC .)
    ID              reduce using rule 31 (llamada_instr -> ID PARA PARC .)
    RIF             reduce using rule 31 (llamada_instr -> ID PARA PARC .)
    RWHILE          reduce using rule 31 (llamada_instr -> ID PARA PARC .)
    RBREAK          reduce using rule 31 (llamada_instr -> ID PARA PARC .)
    RMAIN           reduce using rule 31 (llamada_instr -> ID PARA PARC .)
    RFUNC           reduce using rule 31 (llamada_instr -> ID PARA PARC .)
    RINT            reduce using rule 31 (llamada_instr -> ID PARA PARC .)
    RDOUBLE         reduce using rule 31 (llamada_instr -> ID PARA PARC .)
    RSTRING         reduce using rule 31 (llamada_instr -> ID PARA PARC .)
    RBOOLEAN        reduce using rule 31 (llamada_instr -> ID PARA PARC .)
    RCHAR           reduce using rule 31 (llamada_instr -> ID PARA PARC .)
    RVAR            reduce using rule 31 (llamada_instr -> ID PARA PARC .)
    $end            reduce using rule 31 (llamada_instr -> ID PARA PARC .)
    LLAVEC          reduce using rule 31 (llamada_instr -> ID PARA PARC .)


state 64

    (24) if_instr -> RIF PARA expresion . PARC LLAVEA instrucciones LLAVEC
    (25) if_instr -> RIF PARA expresion . PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (26) if_instr -> RIF PARA expresion . PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (38) expresion -> expresion . MAS expresion
    (39) expresion -> expresion . MENOS expresion
    (40) expresion -> expresion . POR expresion
    (41) expresion -> expresion . DIV expresion
    (42) expresion -> expresion . POT expresion
    (43) expresion -> expresion . MOD expresion
    (44) expresion -> expresion . MENORQUE expresion
    (45) expresion -> expresion . MAYORQUE expresion
    (46) expresion -> expresion . IGUALIGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . MENORIGUAL expresion
    (49) expresion -> expresion . MAYORIGUAL expresion
    (50) expresion -> expresion . AND expresion
    (51) expresion -> expresion . OR expresion
    (52) expresion -> expresion . MASMAS
    (53) expresion -> expresion . MENOSMENOS

    PARC            shift and go to state 89
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    POR             shift and go to state 72
    DIV             shift and go to state 73
    POT             shift and go to state 74
    MOD             shift and go to state 75
    MENORQUE        shift and go to state 76
    MAYORQUE        shift and go to state 77
    IGUALIGUAL      shift and go to state 78
    DIFERENTE       shift and go to state 79
    MENORIGUAL      shift and go to state 80
    MAYORIGUAL      shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    MASMAS          shift and go to state 84
    MENOSMENOS      shift and go to state 85


state 65

    (27) while_instr -> RWHILE PARA expresion . PARC LLAVEA instrucciones LLAVEC
    (38) expresion -> expresion . MAS expresion
    (39) expresion -> expresion . MENOS expresion
    (40) expresion -> expresion . POR expresion
    (41) expresion -> expresion . DIV expresion
    (42) expresion -> expresion . POT expresion
    (43) expresion -> expresion . MOD expresion
    (44) expresion -> expresion . MENORQUE expresion
    (45) expresion -> expresion . MAYORQUE expresion
    (46) expresion -> expresion . IGUALIGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . MENORIGUAL expresion
    (49) expresion -> expresion . MAYORIGUAL expresion
    (50) expresion -> expresion . AND expresion
    (51) expresion -> expresion . OR expresion
    (52) expresion -> expresion . MASMAS
    (53) expresion -> expresion . MENOSMENOS

    PARC            shift and go to state 90
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    POR             shift and go to state 72
    DIV             shift and go to state 73
    POT             shift and go to state 74
    MOD             shift and go to state 75
    MENORQUE        shift and go to state 76
    MAYORQUE        shift and go to state 77
    IGUALIGUAL      shift and go to state 78
    DIFERENTE       shift and go to state 79
    MENORIGUAL      shift and go to state 80
    MAYORIGUAL      shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    MASMAS          shift and go to state 84
    MENOSMENOS      shift and go to state 85


state 66

    (29) main_instr -> RMAIN PARA PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 91


state 67

    (30) funcion_instr -> RFUNC ID PARA . PARC LLAVEA instrucciones LLAVEC

    PARC            shift and go to state 92


state 68

    (56) expresion -> PARA expresion . PARC
    (38) expresion -> expresion . MAS expresion
    (39) expresion -> expresion . MENOS expresion
    (40) expresion -> expresion . POR expresion
    (41) expresion -> expresion . DIV expresion
    (42) expresion -> expresion . POT expresion
    (43) expresion -> expresion . MOD expresion
    (44) expresion -> expresion . MENORQUE expresion
    (45) expresion -> expresion . MAYORQUE expresion
    (46) expresion -> expresion . IGUALIGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
