Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCONTINUE
    RLENGTH
    RREAD
    RRETURN
    RROUND
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF

Grammar

Rule 0     S' -> init
    MOD             reduce using rule 78 (expresion -> CARACTER .)
    MENORQUE        reduce using rule 78 (expresion -> CARACTER .)
    MAYORQUE        reduce using rule 78 (expresion -> CARACTER .)
    IGUALIGUAL      reduce using rule 78 (expresion -> CARACTER .)
    DIFERENTE       reduce using rule 78 (expresion -> CARACTER .)
    MENORIGUAL      reduce using rule 78 (expresion -> CARACTER .)
    MAYORIGUAL      reduce using rule 78 (expresion -> CARACTER .)
    AND             reduce using rule 78 (expresion -> CARACTER .)
    OR              reduce using rule 78 (expresion -> CARACTER .)
    MASMAS          reduce using rule 78 (expresion -> CARACTER .)
    MENOSMENOS      reduce using rule 78 (expresion -> CARACTER .)
    PUNTOCOMA       reduce using rule 78 (expresion -> CARACTER .)
    error           reduce using rule 78 (expresion -> CARACTER .)
    RPRINT          reduce using rule 78 (expresion -> CARACTER .)
    ID              reduce using rule 78 (expresion -> CARACTER .)
    RIF             reduce using rule 78 (expresion -> CARACTER .)
    RSWITCH         reduce using rule 78 (expresion -> CARACTER .)
    RWHILE          reduce using rule 78 (expresion -> CARACTER .)
    RBREAK          reduce using rule 78 (expresion -> CARACTER .)
    RFOR            reduce using rule 78 (expresion -> CARACTER .)
    RMAIN           reduce using rule 78 (expresion -> CARACTER .)
    RFUNC           reduce using rule 78 (expresion -> CARACTER .)
    RINT            reduce using rule 78 (expresion -> CARACTER .)
    RDOUBLE         reduce using rule 78 (expresion -> CARACTER .)
    RSTRING         reduce using rule 78 (expresion -> CARACTER .)
    RBOOLEAN        reduce using rule 78 (expresion -> CARACTER .)
    RCHAR           reduce using rule 78 (expresion -> CARACTER .)
    RVAR            reduce using rule 78 (expresion -> CARACTER .)
    $end            reduce using rule 78 (expresion -> CARACTER .)
    LLAVEC          reduce using rule 78 (expresion -> CARACTER .)
    RDEFAULT        reduce using rule 78 (expresion -> CARACTER .)
    RCASE           reduce using rule 78 (expresion -> CARACTER .)
    DOSPUNTOS       reduce using rule 78 (expresion -> CARACTER .)


state 66

    (79) expresion -> RNULL .

    PARC            reduce using rule 79 (expresion -> RNULL .)
    MAS             reduce using rule 79 (expresion -> RNULL .)
    MENOS           reduce using rule 79 (expresion -> RNULL .)
    POR             reduce using rule 79 (expresion -> RNULL .)
    DIV             reduce using rule 79 (expresion -> RNULL .)
    POT             reduce using rule 79 (expresion -> RNULL .)
    MOD             reduce using rule 79 (expresion -> RNULL .)
    MENORQUE        reduce using rule 79 (expresion -> RNULL .)
    MAYORQUE        reduce using rule 79 (expresion -> RNULL .)
    IGUALIGUAL      reduce using rule 79 (expresion -> RNULL .)
    DIFERENTE       reduce using rule 79 (expresion -> RNULL .)
    MENORIGUAL      reduce using rule 79 (expresion -> RNULL .)
    MAYORIGUAL      reduce using rule 79 (expresion -> RNULL .)
    AND             reduce using rule 79 (expresion -> RNULL .)
    OR              reduce using rule 79 (expresion -> RNULL .)
    MASMAS          reduce using rule 79 (expresion -> RNULL .)
    MENOSMENOS      reduce using rule 79 (expresion -> RNULL .)
    PUNTOCOMA       reduce using rule 79 (expresion -> RNULL .)
    error           reduce using rule 79 (expresion -> RNULL .)
    RPRINT          reduce using rule 79 (expresion -> RNULL .)
    ID              reduce using rule 79 (expresion -> RNULL .)
    RIF             reduce using rule 79 (expresion -> RNULL .)
    RSWITCH         reduce using rule 79 (expresion -> RNULL .)
    RWHILE          reduce using rule 79 (expresion -> RNULL .)
    RBREAK          reduce using rule 79 (expresion -> RNULL .)
    RFOR            reduce using rule 79 (expresion -> RNULL .)
    RMAIN           reduce using rule 79 (expresion -> RNULL .)
    RFUNC           reduce using rule 79 (expresion -> RNULL .)
    RINT            reduce using rule 79 (expresion -> RNULL .)
    RDOUBLE         reduce using rule 79 (expresion -> RNULL .)
    RSTRING         reduce using rule 79 (expresion -> RNULL .)
    RBOOLEAN        reduce using rule 79 (expresion -> RNULL .)
    RCHAR           reduce using rule 79 (expresion -> RNULL .)
    RVAR            reduce using rule 79 (expresion -> RNULL .)
    $end            reduce using rule 79 (expresion -> RNULL .)
    LLAVEC          reduce using rule 79 (expresion -> RNULL .)
    RDEFAULT        reduce using rule 79 (expresion -> RNULL .)
    RCASE           reduce using rule 79 (expresion -> RNULL .)
    DOSPUNTOS       reduce using rule 79 (expresion -> RNULL .)


state 67

    (22) declaracion_instr -> tipo ID IGUAL . expresion
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion POR expresion
    (57) expresion -> . expresion DIV expresion
    (58) expresion -> . expresion POT expresion
    (59) expresion -> . expresion MOD expresion
    (60) expresion -> . expresion MENORQUE expresion
    (61) expresion -> . expresion MAYORQUE expresion
    (62) expresion -> . expresion IGUALIGUAL expresion
    (63) expresion -> . expresion DIFERENTE expresion
    (64) expresion -> . expresion MENORIGUAL expresion
    (65) expresion -> . expresion MAYORIGUAL expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . expresion MASMAS
    (69) expresion -> . expresion MENOSMENOS
    (70) expresion -> . MENOS expresion
    (71) expresion -> . NOT expresion
    (72) expresion -> . PARA expresion PARC
    (73) expresion -> . ID
    (74) expresion -> . ENTERO
    (75) expresion -> . DECIMAL
    (76) expresion -> . CADENA
    (77) expresion -> . BOOLEANO
    (78) expresion -> . CARACTER
    (79) expresion -> . RNULL

    MENOS           shift and go to state 58
    NOT             shift and go to state 59
    PARA            shift and go to state 56
    ID              shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    BOOLEANO        shift and go to state 64
    CARACTER        shift and go to state 65
    RNULL           shift and go to state 66

    expresion                      shift and go to state 102

state 68

    (24) asignacion_instr -> ID IGUAL expresion .
    (54) expresion -> expresion . MAS expresion
    (55) expresion -> expresion . MENOS expresion
    (56) expresion -> expresion . POR expresion
    (57) expresion -> expresion . DIV expresion
    (58) expresion -> expresion . POT expresion
    (59) expresion -> expresion . MOD expresion
    (60) expresion -> expresion . MENORQUE expresion
    (61) expresion -> expresion . MAYORQUE expresion
    (62) expresion -> expresion . IGUALIGUAL expresion
    (63) expresion -> expresion . DIFERENTE expresion
    (64) expresion -> expresion . MENORIGUAL expresion
    (65) expresion -> expresion . MAYORIGUAL expresion
    (66) expresion -> expresion . AND expresion
    (67) expresion -> expresion . OR expresion
    (68) expresion -> expresion . MASMAS
    (69) expresion -> expresion . MENOSMENOS

    PUNTOCOMA       reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
    error           reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
    RPRINT          reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
    ID              reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
    RIF             reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
    RSWITCH         reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
    RWHILE          reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
    RBREAK          reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
    RFOR            reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
    RMAIN           reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
    RFUNC           reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
    RINT            reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
    RDOUBLE         reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
    RSTRING         reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
    RBOOLEAN        reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
    RCHAR           reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
    RVAR            reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
    $end            reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
    LLAVEC          reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
    RDEFAULT        reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
    RCASE           reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIV             shift and go to state 87
    POT             shift and go to state 88
    MOD             shift and go to state 89
    MENORQUE        shift and go to state 90
    MAYORQUE        shift and go to state 91
    IGUALIGUAL      shift and go to state 92
    DIFERENTE       shift and go to state 93
    MENORIGUAL      shift and go to state 94
    MAYORIGUAL      shift and go to state 95
    AND             shift and go to state 96
    OR              shift and go to state 97
    MASMAS          shift and go to state 98
    MENOSMENOS      shift and go to state 99


state 69

    (47) llamada_instr -> ID PARA PARC .

    PUNTOCOMA       reduce using rule 47 (llamada_instr -> ID PARA PARC .)
    error           reduce using rule 47 (llamada_instr -> ID PARA PARC .)
    RPRINT          reduce using rule 47 (llamada_instr -> ID PARA PARC .)
    ID              reduce using rule 47 (llamada_instr -> ID PARA PARC .)
    RIF             reduce using rule 47 (llamada_instr -> ID PARA PARC .)
    RSWITCH         reduce using rule 47 (llamada_instr -> ID PARA PARC .)
    RWHILE          reduce using rule 47 (llamada_instr -> ID PARA PARC .)
    RBREAK          reduce using rule 47 (llamada_instr -> ID PARA PARC .)
    RFOR            reduce using rule 47 (llamada_instr -> ID PARA PARC .)
    RMAIN           reduce using rule 47 (llamada_instr -> ID PARA PARC .)
    RFUNC           reduce using rule 47 (llamada_instr -> ID PARA PARC .)
    RINT            reduce using rule 47 (llamada_instr -> ID PARA PARC .)
    RDOUBLE         reduce using rule 47 (llamada_instr -> ID PARA PARC .)
    RSTRING         reduce using rule 47 (llamada_instr -> ID PARA PARC .)
    RBOOLEAN        reduce using rule 47 (llamada_instr -> ID PARA PARC .)
    RCHAR           reduce using rule 47 (llamada_instr -> ID PARA PARC .)
    RVAR            reduce using rule 47 (llamada_instr -> ID PARA PARC .)
    $end            reduce using rule 47 (llamada_instr -> ID PARA PARC .)
    LLAVEC          reduce using rule 47 (llamada_instr -> ID PARA PARC .)
    RDEFAULT        reduce using rule 47 (llamada_instr -> ID PARA PARC .)
    RCASE           reduce using rule 47 (llamada_instr -> ID PARA PARC .)


state 70

    (27) if_instr -> RIF PARA expresion . PARC LLAVEA instrucciones LLAVEC
    (28) if_instr -> RIF PARA expresion . PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (29) if_instr -> RIF PARA expresion . PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (54) expresion -> expresion . MAS expresion
    (55) expresion -> expresion . MENOS expresion
    (56) expresion -> expresion . POR expresion
    (57) expresion -> expresion . DIV expresion
    (58) expresion -> expresion . POT expresion
    (59) expresion -> expresion . MOD expresion
    (60) expresion -> expresion . MENORQUE expresion
    (61) expresion -> expresion . MAYORQUE expresion
    (62) expresion -> expresion . IGUALIGUAL expresion
    (63) expresion -> expresion . DIFERENTE expresion
    (64) expresion -> expresion . MENORIGUAL expresion
    (65) expresion -> expresion . MAYORIGUAL expresion
    (66) expresion -> expresion . AND expresion
    (67) expresion -> expresion . OR expresion
    (68) expresion -> expresion . MASMAS
    (69) expresion -> expresion . MENOSMENOS

    PARC            shift and go to state 103
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIV             shift and go to state 87
    POT             shift and go to state 88
    MOD             shift and go to state 89
    MENORQUE        shift and go to state 90
    MAYORQUE        shift and go to state 91
    IGUALIGUAL      shift and go to state 92
    DIFERENTE       shift and go to state 93
    MENORIGUAL      shift and go to state 94
    MAYORIGUAL      shift and go to state 95
    AND             shift and go to state 96
    OR              shift and go to state 97
    MASMAS          shift and go to state 98
    MENOSMENOS      shift and go to state 99


state 71

    (30) switch_instr -> RSWITCH PARA expresion . PARC LLAVEA cases LLAVEC
    (31) switch_instr -> RSWITCH PARA expresion . PARC LLAVEA cases default LLAVEC
    (32) switch_instr -> RSWITCH PARA expresion . PARC LLAVEA default LLAVEC
    (54) expresion -> expresion . MAS expresion
    (55) expresion -> expresion . MENOS expresion
    (56) expresion -> expresion . POR expresion
    (57) expresion -> expresion . DIV expresion
    (58) expresion -> expresion . POT expresion
    (59) expresion -> expresion . MOD expresion
    (60) expresion -> expresion . MENORQUE expresion
    (61) expresion -> expresion . MAYORQUE expresion
    (62) expresion -> expresion . IGUALIGUAL expresion
    (63) expresion -> expresion . DIFERENTE expresion
    (64) expresion -> expresion . MENORIGUAL expresion
    (65) expresion -> expresion . MAYORIGUAL expresion
    (66) expresion -> expresion . AND expresion
    (67) expresion -> expresion . OR expresion
    (68) expresion -> expresion . MASMAS
    (69) expresion -> expresion . MENOSMENOS

    PARC            shift and go to state 104
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIV             shift and go to state 87
    POT             shift and go to state 88
    MOD             shift and go to state 89
    MENORQUE        shift and go to state 90
    MAYORQUE        shift and go to state 91
    IGUALIGUAL      shift and go to state 92
    DIFERENTE       shift and go to state 93
    MENORIGUAL      shift and go to state 94
    MAYORIGUAL      shift and go to state 95
    AND             shift and go to state 96
    OR              shift and go to state 97
    MASMAS          shift and go to state 98
    MENOSMENOS      shift and go to state 99


state 72

    (43) while_instr -> RWHILE PARA expresion . PARC LLAVEA instrucciones LLAVEC
    (54) expresion -> expresion . MAS expresion
    (55) expresion -> expresion . MENOS expresion
    (56) expresion -> expresion . POR expresion
    (57) expresion -> expresion . DIV expresion
    (58) expresion -> expresion . POT expresion
    (59) expresion -> expresion . MOD expresion
    (60) expresion -> expresion . MENORQUE expresion
    (61) expresion -> expresion . MAYORQUE expresion
    (62) expresion -> expresion . IGUALIGUAL expresion
    (63) expresion -> expresion . DIFERENTE expresion
    (64) expresion -> expresion . MENORIGUAL expresion
    (65) expresion -> expresion . MAYORIGUAL expresion
    (66) expresion -> expresion . AND expresion
    (67) expresion -> expresion . OR expresion
    (68) expresion -> expresion . MASMAS
    (69) expresion -> expresion . MENOSMENOS

    PARC            shift and go to state 105
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIV             shift and go to state 87
    POT             shift and go to state 88
    MOD             shift and go to state 89
    MENORQUE        shift and go to state 90
    MAYORQUE        shift and go to state 91
    IGUALIGUAL      shift and go to state 92
    DIFERENTE       shift and go to state 93
    MENORIGUAL      shift and go to state 94
    MAYORIGUAL      shift and go to state 95
    AND             shift and go to state 96
    OR              shift and go to state 97
    MASMAS          shift and go to state 98
    MENOSMENOS      shift and go to state 99


state 73

    (37) for_instr -> RFOR PARA asignacion_instr . PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC

    PUNTOCOMA       shift and go to state 106


state 74

    (39) for_instr -> RFOR PARA expresion . PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (54) expresion -> expresion . MAS expresion
    (55) expresion -> expresion . MENOS expresion
    (56) expresion -> expresion . POR expresion
    (57) expresion -> expresion . DIV expresion
    (58) expresion -> expresion . POT expresion
    (59) expresion -> expresion . MOD expresion
    (60) expresion -> expresion . MENORQUE expresion
    (61) expresion -> expresion . MAYORQUE expresion
    (62) expresion -> expresion . IGUALIGUAL expresion
    (63) expresion -> expresion . DIFERENTE expresion
    (64) expresion -> expresion . MENORIGUAL expresion
    (65) expresion -> expresion . MAYORIGUAL expresion
    (66) expresion -> expresion . AND expresion
    (67) expresion -> expresion . OR expresion
    (68) expresion -> expresion . MASMAS
    (69) expresion -> expresion . MENOSMENOS

    PUNTOCOMA       shift and go to state 107
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIV             shift and go to state 87
    POT             shift and go to state 88
    MOD             shift and go to state 89
    MENORQUE        shift and go to state 90
    MAYORQUE        shift and go to state 91
    IGUALIGUAL      shift and go to state 92
    DIFERENTE       shift and go to state 93
    MENORIGUAL      shift and go to state 94
    MAYORIGUAL      shift and go to state 95
    AND             shift and go to state 96
    OR              shift and go to state 97
    MASMAS          shift and go to state 98
    MENOSMENOS      shift and go to state 99


state 75

    (38) for_instr -> RFOR PARA declaracion_for . PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC

    PUNTOCOMA       shift and go to state 108


state 76

    (24) asignacion_instr -> ID . IGUAL expresion
    (73) expresion -> ID .

    IGUAL           shift and go to state 46
    PUNTOCOMA       reduce using rule 73 (expresion -> ID .)
    MAS             reduce using rule 73 (expresion -> ID .)
    MENOS           reduce using rule 73 (expresion -> ID .)
    POR             reduce using rule 73 (expresion -> ID .)
    DIV             reduce using rule 73 (expresion -> ID .)
    POT             reduce using rule 73 (expresion -> ID .)
    MOD             reduce using rule 73 (expresion -> ID .)
    MENORQUE        reduce using rule 73 (expresion -> ID .)
    MAYORQUE        reduce using rule 73 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 73 (expresion -> ID .)
    DIFERENTE       reduce using rule 73 (expresion -> ID .)
    MENORIGUAL      reduce using rule 73 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 73 (expresion -> ID .)
    AND             reduce using rule 73 (expresion -> ID .)
    OR              reduce using rule 73 (expresion -> ID .)
    MASMAS          reduce using rule 73 (expresion -> ID .)
    MENOSMENOS      reduce using rule 73 (expresion -> ID .)


state 77

    (40) declaracion_for -> tipo_declaracion_for . ID IGUAL expresion

    ID              shift and go to state 109


state 78

    (41) tipo_declaracion_for -> RINT .

    ID              reduce using rule 41 (tipo_declaracion_for -> RINT .)


state 79

    (42) tipo_declaracion_for -> RVAR .

    ID              reduce using rule 42 (tipo_declaracion_for -> RVAR .)


state 80

    (45) main_instr -> RMAIN PARA PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 110


state 81

    (46) funcion_instr -> RFUNC ID PARA . PARC LLAVEA instrucciones LLAVEC

    PARC            shift and go to state 111


state 82

    (72) expresion -> PARA expresion . PARC
    (54) expresion -> expresion . MAS expresion
    (55) expresion -> expresion . MENOS expresion
    (56) expresion -> expresion . POR expresion
    (57) expresion -> expresion . DIV expresion
    (58) expresion -> expresion . POT expresion
    (59) expresion -> expresion . MOD expresion
    (60) expresion -> expresion . MENORQUE expresion
    (61) expresion -> expresion . MAYORQUE expresion
    (62) expresion -> expresion . IGUALIGUAL expresion
    (63) expresion -> expresion . DIFERENTE expresion
    (64) expresion -> expresion . MENORIGUAL expresion
    (65) expresion -> expresion . MAYORIGUAL expresion
    (66) expresion -> expresion . AND expresion
    (67) expresion -> expresion . OR expresion
    (68) expresion -> expresion . MASMAS
    (69) expresion -> expresion . MENOSMENOS

    PARC            shift and go to state 112
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIV             shift and go to state 87
    POT             shift and go to state 88
    MOD             shift and go to state 89
    MENORQUE        shift and go to state 90
    MAYORQUE        shift and go to state 91
    IGUALIGUAL      shift and go to state 92
    DIFERENTE       shift and go to state 93
    MENORIGUAL      shift and go to state 94
    MAYORIGUAL      shift and go to state 95
    AND             shift and go to state 96
    OR              shift and go to state 97
    MASMAS          shift and go to state 98
    MENOSMENOS      shift and go to state 99


state 83

    (21) imprimir_instr -> RPRINT PARA expresion PARC .

    PUNTOCOMA       reduce using rule 21 (imprimir_instr -> RPRINT PARA expresion PARC .)
    error           reduce using rule 21 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RPRINT          reduce using rule 21 (imprimir_instr -> RPRINT PARA expresion PARC .)
    ID              reduce using rule 21 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RIF             reduce using rule 21 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RSWITCH         reduce using rule 21 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RWHILE          reduce using rule 21 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RBREAK          reduce using rule 21 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RFOR            reduce using rule 21 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RMAIN           reduce using rule 21 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RFUNC           reduce using rule 21 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RINT            reduce using rule 21 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RDOUBLE         reduce using rule 21 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RSTRING         reduce using rule 21 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RBOOLEAN        reduce using rule 21 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RCHAR           reduce using rule 21 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RVAR            reduce using rule 21 (imprimir_instr -> RPRINT PARA expresion PARC .)
    $end            reduce using rule 21 (imprimir_instr -> RPRINT PARA expresion PARC .)
    LLAVEC          reduce using rule 21 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RDEFAULT        reduce using rule 21 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RCASE           reduce using rule 21 (imprimir_instr -> RPRINT PARA expresion PARC .)


state 84

    (54) expresion -> expresion MAS . expresion
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion POR expresion
    (57) expresion -> . expresion DIV expresion
    (58) expresion -> . expresion POT expresion
    (59) expresion -> . expresion MOD expresion
    (60) expresion -> . expresion MENORQUE expresion
    (61) expresion -> . expresion MAYORQUE expresion
    (62) expresion -> . expresion IGUALIGUAL expresion
    (63) expresion -> . expresion DIFERENTE expresion
    (64) expresion -> . expresion MENORIGUAL expresion
    (65) expresion -> . expresion MAYORIGUAL expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . expresion MASMAS
    (69) expresion -> . expresion MENOSMENOS
    (70) expresion -> . MENOS expresion
    (71) expresion -> . NOT expresion
    (72) expresion -> . PARA expresion PARC
    (73) expresion -> . ID
    (74) expresion -> . ENTERO
    (75) expresion -> . DECIMAL
    (76) expresion -> . CADENA
    (77) expresion -> . BOOLEANO
    (78) expresion -> . CARACTER
    (79) expresion -> . RNULL

    MENOS           shift and go to state 58
    NOT             shift and go to state 59
    PARA            shift and go to state 56
    ID              shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    BOOLEANO        shift and go to state 64
    CARACTER        shift and go to state 65
    RNULL           shift and go to state 66

    expresion                      shift and go to state 113

state 85

    (55) expresion -> expresion MENOS . expresion
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion POR expresion
    (57) expresion -> . expresion DIV expresion
    (58) expresion -> . expresion POT expresion
    (59) expresion -> . expresion MOD expresion
    (60) expresion -> . expresion MENORQUE expresion
    (61) expresion -> . expresion MAYORQUE expresion
    (62) expresion -> . expresion IGUALIGUAL expresion
    (63) expresion -> . expresion DIFERENTE expresion
    (64) expresion -> . expresion MENORIGUAL expresion
    (65) expresion -> . expresion MAYORIGUAL expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . expresion MASMAS
    (69) expresion -> . expresion MENOSMENOS
    (70) expresion -> . MENOS expresion
    (71) expresion -> . NOT expresion
    (72) expresion -> . PARA expresion PARC
    (73) expresion -> . ID
    (74) expresion -> . ENTERO
    (75) expresion -> . DECIMAL
    (76) expresion -> . CADENA
    (77) expresion -> . BOOLEANO
    (78) expresion -> . CARACTER
    (79) expresion -> . RNULL

    MENOS           shift and go to state 58
    NOT             shift and go to state 59
    PARA            shift and go to state 56
    ID              shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    BOOLEANO        shift and go to state 64
    CARACTER        shift and go to state 65
    RNULL           shift and go to state 66

    expresion                      shift and go to state 114

state 86

    (56) expresion -> expresion POR . expresion
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion POR expresion
    (57) expresion -> . expresion DIV expresion
    (58) expresion -> . expresion POT expresion
    (59) expresion -> . expresion MOD expresion
    (60) expresion -> . expresion MENORQUE expresion
    (61) expresion -> . expresion MAYORQUE expresion
    (62) expresion -> . expresion IGUALIGUAL expresion
    (63) expresion -> . expresion DIFERENTE expresion
    (64) expresion -> . expresion MENORIGUAL expresion
    (65) expresion -> . expresion MAYORIGUAL expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . expresion MASMAS
    (69) expresion -> . expresion MENOSMENOS
    (70) expresion -> . MENOS expresion
    (71) expresion -> . NOT expresion
    (72) expresion -> . PARA expresion PARC
    (73) expresion -> . ID
    (74) expresion -> . ENTERO
    (75) expresion -> . DECIMAL
    (76) expresion -> . CADENA
    (77) expresion -> . BOOLEANO
    (78) expresion -> . CARACTER
    (79) expresion -> . RNULL

    MENOS           shift and go to state 58
    NOT             shift and go to state 59
    PARA            shift and go to state 56
    ID              shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    BOOLEANO        shift and go to state 64
    CARACTER        shift and go to state 65
    RNULL           shift and go to state 66

    expresion                      shift and go to state 115

state 87

    (57) expresion -> expresion DIV . expresion
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion POR expresion
    (57) expresion -> . expresion DIV expresion
    (58) expresion -> . expresion POT expresion
    (59) expresion -> . expresion MOD expresion
    (60) expresion -> . expresion MENORQUE expresion
    (61) expresion -> . expresion MAYORQUE expresion
    (62) expresion -> . expresion IGUALIGUAL expresion
    (63) expresion -> . expresion DIFERENTE expresion
    (64) expresion -> . expresion MENORIGUAL expresion
    (65) expresion -> . expresion MAYORIGUAL expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . expresion MASMAS
    (69) expresion -> . expresion MENOSMENOS
    (70) expresion -> . MENOS expresion
    (71) expresion -> . NOT expresion
    (72) expresion -> . PARA expresion PARC
    (73) expresion -> . ID
    (74) expresion -> . ENTERO
    (75) expresion -> . DECIMAL
    (76) expresion -> . CADENA
    (77) expresion -> . BOOLEANO
    (78) expresion -> . CARACTER
    (79) expresion -> . RNULL

    MENOS           shift and go to state 58
    NOT             shift and go to state 59
    PARA            shift and go to state 56
    ID              shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    BOOLEANO        shift and go to state 64
    CARACTER        shift and go to state 65
    RNULL           shift and go to state 66

    expresion                      shift and go to state 116

state 88

    (58) expresion -> expresion POT . expresion
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion POR expresion
    (57) expresion -> . expresion DIV expresion
    (58) expresion -> . expresion POT expresion
    (59) expresion -> . expresion MOD expresion
    (60) expresion -> . expresion MENORQUE expresion
    (61) expresion -> . expresion MAYORQUE expresion
    (62) expresion -> . expresion IGUALIGUAL expresion
    (63) expresion -> . expresion DIFERENTE expresion
    (64) expresion -> . expresion MENORIGUAL expresion
    (65) expresion -> . expresion MAYORIGUAL expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . expresion MASMAS
    (69) expresion -> . expresion MENOSMENOS
    (70) expresion -> . MENOS expresion
    (71) expresion -> . NOT expresion
    (72) expresion -> . PARA expresion PARC
