Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCASE
    RCONTINUE
    RDEFAULT
    RFOR
    RFUNC
    RLENGTH
    RMAIN
    RREAD
    RRETURN
    RROUND
    RSWITCH
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF

Grammar

Rule 0     S' -> init
    MENORQUE        reduce using rule 47 (expresion -> ENTERO .)
    MAYORQUE        reduce using rule 47 (expresion -> ENTERO .)
    IGUALIGUAL      reduce using rule 47 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 47 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 47 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 47 (expresion -> ENTERO .)
    AND             reduce using rule 47 (expresion -> ENTERO .)
    OR              reduce using rule 47 (expresion -> ENTERO .)
    PUNTOCOMA       reduce using rule 47 (expresion -> ENTERO .)
    error           reduce using rule 47 (expresion -> ENTERO .)
    RPRINT          reduce using rule 47 (expresion -> ENTERO .)
    ID              reduce using rule 47 (expresion -> ENTERO .)
    RIF             reduce using rule 47 (expresion -> ENTERO .)
    RWHILE          reduce using rule 47 (expresion -> ENTERO .)
    RBREAK          reduce using rule 47 (expresion -> ENTERO .)
    RINT            reduce using rule 47 (expresion -> ENTERO .)
    RDOUBLE         reduce using rule 47 (expresion -> ENTERO .)
    RSTRING         reduce using rule 47 (expresion -> ENTERO .)
    RBOOLEAN        reduce using rule 47 (expresion -> ENTERO .)
    RCHAR           reduce using rule 47 (expresion -> ENTERO .)
    RVAR            reduce using rule 47 (expresion -> ENTERO .)
    $end            reduce using rule 47 (expresion -> ENTERO .)
    LLAVEC          reduce using rule 47 (expresion -> ENTERO .)


state 43

    (48) expresion -> DECIMAL .

    PARC            reduce using rule 48 (expresion -> DECIMAL .)
    MAS             reduce using rule 48 (expresion -> DECIMAL .)
    MENOS           reduce using rule 48 (expresion -> DECIMAL .)
    POR             reduce using rule 48 (expresion -> DECIMAL .)
    DIV             reduce using rule 48 (expresion -> DECIMAL .)
    POT             reduce using rule 48 (expresion -> DECIMAL .)
    MOD             reduce using rule 48 (expresion -> DECIMAL .)
    MENORQUE        reduce using rule 48 (expresion -> DECIMAL .)
    MAYORQUE        reduce using rule 48 (expresion -> DECIMAL .)
    IGUALIGUAL      reduce using rule 48 (expresion -> DECIMAL .)
    DIFERENTE       reduce using rule 48 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 48 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 48 (expresion -> DECIMAL .)
    AND             reduce using rule 48 (expresion -> DECIMAL .)
    OR              reduce using rule 48 (expresion -> DECIMAL .)
    PUNTOCOMA       reduce using rule 48 (expresion -> DECIMAL .)
    error           reduce using rule 48 (expresion -> DECIMAL .)
    RPRINT          reduce using rule 48 (expresion -> DECIMAL .)
    ID              reduce using rule 48 (expresion -> DECIMAL .)
    RIF             reduce using rule 48 (expresion -> DECIMAL .)
    RWHILE          reduce using rule 48 (expresion -> DECIMAL .)
    RBREAK          reduce using rule 48 (expresion -> DECIMAL .)
    RINT            reduce using rule 48 (expresion -> DECIMAL .)
    RDOUBLE         reduce using rule 48 (expresion -> DECIMAL .)
    RSTRING         reduce using rule 48 (expresion -> DECIMAL .)
    RBOOLEAN        reduce using rule 48 (expresion -> DECIMAL .)
    RCHAR           reduce using rule 48 (expresion -> DECIMAL .)
    RVAR            reduce using rule 48 (expresion -> DECIMAL .)
    $end            reduce using rule 48 (expresion -> DECIMAL .)
    LLAVEC          reduce using rule 48 (expresion -> DECIMAL .)


state 44

    (49) expresion -> CADENA .

    PARC            reduce using rule 49 (expresion -> CADENA .)
    MAS             reduce using rule 49 (expresion -> CADENA .)
    MENOS           reduce using rule 49 (expresion -> CADENA .)
    POR             reduce using rule 49 (expresion -> CADENA .)
    DIV             reduce using rule 49 (expresion -> CADENA .)
    POT             reduce using rule 49 (expresion -> CADENA .)
    MOD             reduce using rule 49 (expresion -> CADENA .)
    MENORQUE        reduce using rule 49 (expresion -> CADENA .)
    MAYORQUE        reduce using rule 49 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 49 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 49 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 49 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 49 (expresion -> CADENA .)
    AND             reduce using rule 49 (expresion -> CADENA .)
    OR              reduce using rule 49 (expresion -> CADENA .)
    PUNTOCOMA       reduce using rule 49 (expresion -> CADENA .)
    error           reduce using rule 49 (expresion -> CADENA .)
    RPRINT          reduce using rule 49 (expresion -> CADENA .)
    ID              reduce using rule 49 (expresion -> CADENA .)
    RIF             reduce using rule 49 (expresion -> CADENA .)
    RWHILE          reduce using rule 49 (expresion -> CADENA .)
    RBREAK          reduce using rule 49 (expresion -> CADENA .)
    RINT            reduce using rule 49 (expresion -> CADENA .)
    RDOUBLE         reduce using rule 49 (expresion -> CADENA .)
    RSTRING         reduce using rule 49 (expresion -> CADENA .)
    RBOOLEAN        reduce using rule 49 (expresion -> CADENA .)
    RCHAR           reduce using rule 49 (expresion -> CADENA .)
    RVAR            reduce using rule 49 (expresion -> CADENA .)
    $end            reduce using rule 49 (expresion -> CADENA .)
    LLAVEC          reduce using rule 49 (expresion -> CADENA .)


state 45

    (50) expresion -> BOOLEANO .

    PARC            reduce using rule 50 (expresion -> BOOLEANO .)
    MAS             reduce using rule 50 (expresion -> BOOLEANO .)
    MENOS           reduce using rule 50 (expresion -> BOOLEANO .)
    POR             reduce using rule 50 (expresion -> BOOLEANO .)
    DIV             reduce using rule 50 (expresion -> BOOLEANO .)
    POT             reduce using rule 50 (expresion -> BOOLEANO .)
    MOD             reduce using rule 50 (expresion -> BOOLEANO .)
    MENORQUE        reduce using rule 50 (expresion -> BOOLEANO .)
    MAYORQUE        reduce using rule 50 (expresion -> BOOLEANO .)
    IGUALIGUAL      reduce using rule 50 (expresion -> BOOLEANO .)
    DIFERENTE       reduce using rule 50 (expresion -> BOOLEANO .)
    MENORIGUAL      reduce using rule 50 (expresion -> BOOLEANO .)
    MAYORIGUAL      reduce using rule 50 (expresion -> BOOLEANO .)
    AND             reduce using rule 50 (expresion -> BOOLEANO .)
    OR              reduce using rule 50 (expresion -> BOOLEANO .)
    PUNTOCOMA       reduce using rule 50 (expresion -> BOOLEANO .)
    error           reduce using rule 50 (expresion -> BOOLEANO .)
    RPRINT          reduce using rule 50 (expresion -> BOOLEANO .)
    ID              reduce using rule 50 (expresion -> BOOLEANO .)
    RIF             reduce using rule 50 (expresion -> BOOLEANO .)
    RWHILE          reduce using rule 50 (expresion -> BOOLEANO .)
    RBREAK          reduce using rule 50 (expresion -> BOOLEANO .)
    RINT            reduce using rule 50 (expresion -> BOOLEANO .)
    RDOUBLE         reduce using rule 50 (expresion -> BOOLEANO .)
    RSTRING         reduce using rule 50 (expresion -> BOOLEANO .)
    RBOOLEAN        reduce using rule 50 (expresion -> BOOLEANO .)
    RCHAR           reduce using rule 50 (expresion -> BOOLEANO .)
    RVAR            reduce using rule 50 (expresion -> BOOLEANO .)
    $end            reduce using rule 50 (expresion -> BOOLEANO .)
    LLAVEC          reduce using rule 50 (expresion -> BOOLEANO .)


state 46

    (51) expresion -> CARACTER .

    PARC            reduce using rule 51 (expresion -> CARACTER .)
    MAS             reduce using rule 51 (expresion -> CARACTER .)
    MENOS           reduce using rule 51 (expresion -> CARACTER .)
    POR             reduce using rule 51 (expresion -> CARACTER .)
    DIV             reduce using rule 51 (expresion -> CARACTER .)
    POT             reduce using rule 51 (expresion -> CARACTER .)
    MOD             reduce using rule 51 (expresion -> CARACTER .)
    MENORQUE        reduce using rule 51 (expresion -> CARACTER .)
    MAYORQUE        reduce using rule 51 (expresion -> CARACTER .)
    IGUALIGUAL      reduce using rule 51 (expresion -> CARACTER .)
    DIFERENTE       reduce using rule 51 (expresion -> CARACTER .)
    MENORIGUAL      reduce using rule 51 (expresion -> CARACTER .)
    MAYORIGUAL      reduce using rule 51 (expresion -> CARACTER .)
    AND             reduce using rule 51 (expresion -> CARACTER .)
    OR              reduce using rule 51 (expresion -> CARACTER .)
    PUNTOCOMA       reduce using rule 51 (expresion -> CARACTER .)
    error           reduce using rule 51 (expresion -> CARACTER .)
    RPRINT          reduce using rule 51 (expresion -> CARACTER .)
    ID              reduce using rule 51 (expresion -> CARACTER .)
    RIF             reduce using rule 51 (expresion -> CARACTER .)
    RWHILE          reduce using rule 51 (expresion -> CARACTER .)
    RBREAK          reduce using rule 51 (expresion -> CARACTER .)
    RINT            reduce using rule 51 (expresion -> CARACTER .)
    RDOUBLE         reduce using rule 51 (expresion -> CARACTER .)
    RSTRING         reduce using rule 51 (expresion -> CARACTER .)
    RBOOLEAN        reduce using rule 51 (expresion -> CARACTER .)
    RCHAR           reduce using rule 51 (expresion -> CARACTER .)
    RVAR            reduce using rule 51 (expresion -> CARACTER .)
    $end            reduce using rule 51 (expresion -> CARACTER .)
    LLAVEC          reduce using rule 51 (expresion -> CARACTER .)


state 47

    (52) expresion -> RNULL .

    PARC            reduce using rule 52 (expresion -> RNULL .)
    MAS             reduce using rule 52 (expresion -> RNULL .)
    MENOS           reduce using rule 52 (expresion -> RNULL .)
    POR             reduce using rule 52 (expresion -> RNULL .)
    DIV             reduce using rule 52 (expresion -> RNULL .)
    POT             reduce using rule 52 (expresion -> RNULL .)
    MOD             reduce using rule 52 (expresion -> RNULL .)
    MENORQUE        reduce using rule 52 (expresion -> RNULL .)
    MAYORQUE        reduce using rule 52 (expresion -> RNULL .)
    IGUALIGUAL      reduce using rule 52 (expresion -> RNULL .)
    DIFERENTE       reduce using rule 52 (expresion -> RNULL .)
    MENORIGUAL      reduce using rule 52 (expresion -> RNULL .)
    MAYORIGUAL      reduce using rule 52 (expresion -> RNULL .)
    AND             reduce using rule 52 (expresion -> RNULL .)
    OR              reduce using rule 52 (expresion -> RNULL .)
    PUNTOCOMA       reduce using rule 52 (expresion -> RNULL .)
    error           reduce using rule 52 (expresion -> RNULL .)
    RPRINT          reduce using rule 52 (expresion -> RNULL .)
    ID              reduce using rule 52 (expresion -> RNULL .)
    RIF             reduce using rule 52 (expresion -> RNULL .)
    RWHILE          reduce using rule 52 (expresion -> RNULL .)
    RBREAK          reduce using rule 52 (expresion -> RNULL .)
    RINT            reduce using rule 52 (expresion -> RNULL .)
    RDOUBLE         reduce using rule 52 (expresion -> RNULL .)
    RSTRING         reduce using rule 52 (expresion -> RNULL .)
    RBOOLEAN        reduce using rule 52 (expresion -> RNULL .)
    RCHAR           reduce using rule 52 (expresion -> RNULL .)
    RVAR            reduce using rule 52 (expresion -> RNULL .)
    $end            reduce using rule 52 (expresion -> RNULL .)
    LLAVEC          reduce using rule 52 (expresion -> RNULL .)


state 48

    (15) declaracion_instr -> tipo ID IGUAL . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion POT expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion IGUALIGUAL expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID
    (47) expresion -> . ENTERO
    (48) expresion -> . DECIMAL
    (49) expresion -> . CADENA
    (50) expresion -> . BOOLEANO
    (51) expresion -> . CARACTER
    (52) expresion -> . RNULL

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARA            shift and go to state 37
    ID              shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    BOOLEANO        shift and go to state 45
    CARACTER        shift and go to state 46
    RNULL           shift and go to state 47

    expresion                      shift and go to state 70

state 49

    (17) asignacion_instr -> ID IGUAL expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . POT expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . IGUALIGUAL expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 17 (asignacion_instr -> ID IGUAL expresion .)
    error           reduce using rule 17 (asignacion_instr -> ID IGUAL expresion .)
    RPRINT          reduce using rule 17 (asignacion_instr -> ID IGUAL expresion .)
    ID              reduce using rule 17 (asignacion_instr -> ID IGUAL expresion .)
    RIF             reduce using rule 17 (asignacion_instr -> ID IGUAL expresion .)
    RWHILE          reduce using rule 17 (asignacion_instr -> ID IGUAL expresion .)
    RBREAK          reduce using rule 17 (asignacion_instr -> ID IGUAL expresion .)
    RINT            reduce using rule 17 (asignacion_instr -> ID IGUAL expresion .)
    RDOUBLE         reduce using rule 17 (asignacion_instr -> ID IGUAL expresion .)
    RSTRING         reduce using rule 17 (asignacion_instr -> ID IGUAL expresion .)
    RBOOLEAN        reduce using rule 17 (asignacion_instr -> ID IGUAL expresion .)
    RCHAR           reduce using rule 17 (asignacion_instr -> ID IGUAL expresion .)
    RVAR            reduce using rule 17 (asignacion_instr -> ID IGUAL expresion .)
    $end            reduce using rule 17 (asignacion_instr -> ID IGUAL expresion .)
    LLAVEC          reduce using rule 17 (asignacion_instr -> ID IGUAL expresion .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIV             shift and go to state 57
    POT             shift and go to state 58
    MOD             shift and go to state 59
    MENORQUE        shift and go to state 60
    MAYORQUE        shift and go to state 61
    IGUALIGUAL      shift and go to state 62
    DIFERENTE       shift and go to state 63
    MENORIGUAL      shift and go to state 64
    MAYORIGUAL      shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67


state 50

    (18) if_instr -> RIF PARA expresion . PARC LLAVEA instrucciones LLAVEC
    (19) if_instr -> RIF PARA expresion . PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (20) if_instr -> RIF PARA expresion . PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . POT expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . IGUALIGUAL expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PARC            shift and go to state 71
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIV             shift and go to state 57
    POT             shift and go to state 58
    MOD             shift and go to state 59
    MENORQUE        shift and go to state 60
    MAYORQUE        shift and go to state 61
    IGUALIGUAL      shift and go to state 62
    DIFERENTE       shift and go to state 63
    MENORIGUAL      shift and go to state 64
    MAYORIGUAL      shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67


state 51

    (21) while_instr -> RWHILE PARA expresion . PARC LLAVEA instrucciones LLAVEC
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . POT expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . IGUALIGUAL expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PARC            shift and go to state 72
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIV             shift and go to state 57
    POT             shift and go to state 58
    MOD             shift and go to state 59
    MENORQUE        shift and go to state 60
    MAYORQUE        shift and go to state 61
    IGUALIGUAL      shift and go to state 62
    DIFERENTE       shift and go to state 63
    MENORIGUAL      shift and go to state 64
    MAYORIGUAL      shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67


state 52

    (45) expresion -> PARA expresion . PARC
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . POT expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . IGUALIGUAL expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PARC            shift and go to state 73
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIV             shift and go to state 57
    POT             shift and go to state 58
    MOD             shift and go to state 59
    MENORQUE        shift and go to state 60
    MAYORQUE        shift and go to state 61
    IGUALIGUAL      shift and go to state 62
    DIFERENTE       shift and go to state 63
    MENORIGUAL      shift and go to state 64
    MAYORIGUAL      shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67


state 53

    (14) imprimir_instr -> RPRINT PARA expresion PARC .

    PUNTOCOMA       reduce using rule 14 (imprimir_instr -> RPRINT PARA expresion PARC .)
    error           reduce using rule 14 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RPRINT          reduce using rule 14 (imprimir_instr -> RPRINT PARA expresion PARC .)
    ID              reduce using rule 14 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RIF             reduce using rule 14 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RWHILE          reduce using rule 14 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RBREAK          reduce using rule 14 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RINT            reduce using rule 14 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RDOUBLE         reduce using rule 14 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RSTRING         reduce using rule 14 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RBOOLEAN        reduce using rule 14 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RCHAR           reduce using rule 14 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RVAR            reduce using rule 14 (imprimir_instr -> RPRINT PARA expresion PARC .)
    $end            reduce using rule 14 (imprimir_instr -> RPRINT PARA expresion PARC .)
    LLAVEC          reduce using rule 14 (imprimir_instr -> RPRINT PARA expresion PARC .)


state 54

    (29) expresion -> expresion MAS . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion POT expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion IGUALIGUAL expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID
    (47) expresion -> . ENTERO
    (48) expresion -> . DECIMAL
    (49) expresion -> . CADENA
    (50) expresion -> . BOOLEANO
    (51) expresion -> . CARACTER
    (52) expresion -> . RNULL

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARA            shift and go to state 37
    ID              shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    BOOLEANO        shift and go to state 45
    CARACTER        shift and go to state 46
    RNULL           shift and go to state 47

    expresion                      shift and go to state 74

state 55

    (30) expresion -> expresion MENOS . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion POT expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion IGUALIGUAL expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID
    (47) expresion -> . ENTERO
    (48) expresion -> . DECIMAL
    (49) expresion -> . CADENA
    (50) expresion -> . BOOLEANO
    (51) expresion -> . CARACTER
    (52) expresion -> . RNULL

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARA            shift and go to state 37
    ID              shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    BOOLEANO        shift and go to state 45
    CARACTER        shift and go to state 46
    RNULL           shift and go to state 47

    expresion                      shift and go to state 75

state 56

    (31) expresion -> expresion POR . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion POT expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion IGUALIGUAL expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID
    (47) expresion -> . ENTERO
    (48) expresion -> . DECIMAL
    (49) expresion -> . CADENA
    (50) expresion -> . BOOLEANO
    (51) expresion -> . CARACTER
    (52) expresion -> . RNULL

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARA            shift and go to state 37
    ID              shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    BOOLEANO        shift and go to state 45
    CARACTER        shift and go to state 46
    RNULL           shift and go to state 47

    expresion                      shift and go to state 76

state 57

    (32) expresion -> expresion DIV . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion POT expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion IGUALIGUAL expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID
    (47) expresion -> . ENTERO
    (48) expresion -> . DECIMAL
    (49) expresion -> . CADENA
    (50) expresion -> . BOOLEANO
    (51) expresion -> . CARACTER
    (52) expresion -> . RNULL

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARA            shift and go to state 37
    ID              shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    BOOLEANO        shift and go to state 45
    CARACTER        shift and go to state 46
    RNULL           shift and go to state 47

    expresion                      shift and go to state 77

state 58

    (33) expresion -> expresion POT . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion POT expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion IGUALIGUAL expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID
    (47) expresion -> . ENTERO
    (48) expresion -> . DECIMAL
    (49) expresion -> . CADENA
    (50) expresion -> . BOOLEANO
    (51) expresion -> . CARACTER
    (52) expresion -> . RNULL

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARA            shift and go to state 37
    ID              shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    BOOLEANO        shift and go to state 45
    CARACTER        shift and go to state 46
    RNULL           shift and go to state 47

    expresion                      shift and go to state 78

state 59

    (34) expresion -> expresion MOD . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion POT expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion IGUALIGUAL expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID
    (47) expresion -> . ENTERO
    (48) expresion -> . DECIMAL
    (49) expresion -> . CADENA
    (50) expresion -> . BOOLEANO
    (51) expresion -> . CARACTER
    (52) expresion -> . RNULL

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARA            shift and go to state 37
    ID              shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    BOOLEANO        shift and go to state 45
    CARACTER        shift and go to state 46
    RNULL           shift and go to state 47

    expresion                      shift and go to state 79

state 60

    (35) expresion -> expresion MENORQUE . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion POT expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MENORQUE expresion
