Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RROUND
    RTYPEOF

Grammar

Rule 0     S' -> init
    RCHAR           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RVAR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVEC          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RDEFAULT        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RCASE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 39

    (4) instruccion -> imprimir_instr finins .

    error           reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RPRINT          reduce using rule 4 (instruccion -> imprimir_instr finins .)
    ID              reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RIF             reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RSWITCH         reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RWHILE          reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RBREAK          reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RCONTINUE       reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RFOR            reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RMAIN           reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RFUNC           reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RRETURN         reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RINT            reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RDOUBLE         reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RSTRING         reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RBOOLEAN        reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RCHAR           reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RVAR            reduce using rule 4 (instruccion -> imprimir_instr finins .)
    $end            reduce using rule 4 (instruccion -> imprimir_instr finins .)
    LLAVEC          reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RDEFAULT        reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RCASE           reduce using rule 4 (instruccion -> imprimir_instr finins .)


state 40

    (19) finins -> PUNTOCOMA .

    error           reduce using rule 19 (finins -> PUNTOCOMA .)
    RPRINT          reduce using rule 19 (finins -> PUNTOCOMA .)
    ID              reduce using rule 19 (finins -> PUNTOCOMA .)
    RIF             reduce using rule 19 (finins -> PUNTOCOMA .)
    RSWITCH         reduce using rule 19 (finins -> PUNTOCOMA .)
    RWHILE          reduce using rule 19 (finins -> PUNTOCOMA .)
    RBREAK          reduce using rule 19 (finins -> PUNTOCOMA .)
    RCONTINUE       reduce using rule 19 (finins -> PUNTOCOMA .)
    RFOR            reduce using rule 19 (finins -> PUNTOCOMA .)
    RMAIN           reduce using rule 19 (finins -> PUNTOCOMA .)
    RFUNC           reduce using rule 19 (finins -> PUNTOCOMA .)
    RRETURN         reduce using rule 19 (finins -> PUNTOCOMA .)
    RINT            reduce using rule 19 (finins -> PUNTOCOMA .)
    RDOUBLE         reduce using rule 19 (finins -> PUNTOCOMA .)
    RSTRING         reduce using rule 19 (finins -> PUNTOCOMA .)
    RBOOLEAN        reduce using rule 19 (finins -> PUNTOCOMA .)
    RCHAR           reduce using rule 19 (finins -> PUNTOCOMA .)
    RVAR            reduce using rule 19 (finins -> PUNTOCOMA .)
    $end            reduce using rule 19 (finins -> PUNTOCOMA .)
    LLAVEC          reduce using rule 19 (finins -> PUNTOCOMA .)
    RDEFAULT        reduce using rule 19 (finins -> PUNTOCOMA .)
    RCASE           reduce using rule 19 (finins -> PUNTOCOMA .)


state 41

    (5) instruccion -> declaracion_instr finins .

    error           reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RPRINT          reduce using rule 5 (instruccion -> declaracion_instr finins .)
    ID              reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RIF             reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RSWITCH         reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RWHILE          reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RBREAK          reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RCONTINUE       reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RFOR            reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RMAIN           reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RFUNC           reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RRETURN         reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RINT            reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RDOUBLE         reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RSTRING         reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RBOOLEAN        reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RCHAR           reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RVAR            reduce using rule 5 (instruccion -> declaracion_instr finins .)
    $end            reduce using rule 5 (instruccion -> declaracion_instr finins .)
    LLAVEC          reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RDEFAULT        reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RCASE           reduce using rule 5 (instruccion -> declaracion_instr finins .)


state 42

    (6) instruccion -> declaracion_instr2 finins .

    error           reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RPRINT          reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    ID              reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RIF             reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RSWITCH         reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RWHILE          reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RBREAK          reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RCONTINUE       reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RFOR            reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RMAIN           reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RFUNC           reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RRETURN         reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RINT            reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RDOUBLE         reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RSTRING         reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RBOOLEAN        reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RCHAR           reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RVAR            reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    $end            reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    LLAVEC          reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RDEFAULT        reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RCASE           reduce using rule 6 (instruccion -> declaracion_instr2 finins .)


state 43

    (7) instruccion -> asignacion_instr finins .

    error           reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RPRINT          reduce using rule 7 (instruccion -> asignacion_instr finins .)
    ID              reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RIF             reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RSWITCH         reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RWHILE          reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RBREAK          reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RCONTINUE       reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RFOR            reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RMAIN           reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RFUNC           reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RRETURN         reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RINT            reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RDOUBLE         reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RSTRING         reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RBOOLEAN        reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RCHAR           reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RVAR            reduce using rule 7 (instruccion -> asignacion_instr finins .)
    $end            reduce using rule 7 (instruccion -> asignacion_instr finins .)
    LLAVEC          reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RDEFAULT        reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RCASE           reduce using rule 7 (instruccion -> asignacion_instr finins .)


state 44

    (8) instruccion -> asignacion2_instr finins .

    error           reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RPRINT          reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    ID              reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RIF             reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RSWITCH         reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RWHILE          reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RBREAK          reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RCONTINUE       reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RFOR            reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RMAIN           reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RFUNC           reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RRETURN         reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RINT            reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RDOUBLE         reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RSTRING         reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RBOOLEAN        reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RCHAR           reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RVAR            reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    $end            reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    LLAVEC          reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RDEFAULT        reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RCASE           reduce using rule 8 (instruccion -> asignacion2_instr finins .)


state 45

    (12) instruccion -> break_instr finins .

    error           reduce using rule 12 (instruccion -> break_instr finins .)
    RPRINT          reduce using rule 12 (instruccion -> break_instr finins .)
    ID              reduce using rule 12 (instruccion -> break_instr finins .)
    RIF             reduce using rule 12 (instruccion -> break_instr finins .)
    RSWITCH         reduce using rule 12 (instruccion -> break_instr finins .)
    RWHILE          reduce using rule 12 (instruccion -> break_instr finins .)
    RBREAK          reduce using rule 12 (instruccion -> break_instr finins .)
    RCONTINUE       reduce using rule 12 (instruccion -> break_instr finins .)
    RFOR            reduce using rule 12 (instruccion -> break_instr finins .)
    RMAIN           reduce using rule 12 (instruccion -> break_instr finins .)
    RFUNC           reduce using rule 12 (instruccion -> break_instr finins .)
    RRETURN         reduce using rule 12 (instruccion -> break_instr finins .)
    RINT            reduce using rule 12 (instruccion -> break_instr finins .)
    RDOUBLE         reduce using rule 12 (instruccion -> break_instr finins .)
    RSTRING         reduce using rule 12 (instruccion -> break_instr finins .)
    RBOOLEAN        reduce using rule 12 (instruccion -> break_instr finins .)
    RCHAR           reduce using rule 12 (instruccion -> break_instr finins .)
    RVAR            reduce using rule 12 (instruccion -> break_instr finins .)
    $end            reduce using rule 12 (instruccion -> break_instr finins .)
    LLAVEC          reduce using rule 12 (instruccion -> break_instr finins .)
    RDEFAULT        reduce using rule 12 (instruccion -> break_instr finins .)
    RCASE           reduce using rule 12 (instruccion -> break_instr finins .)


state 46

    (13) instruccion -> continue_instr finins .

    error           reduce using rule 13 (instruccion -> continue_instr finins .)
    RPRINT          reduce using rule 13 (instruccion -> continue_instr finins .)
    ID              reduce using rule 13 (instruccion -> continue_instr finins .)
    RIF             reduce using rule 13 (instruccion -> continue_instr finins .)
    RSWITCH         reduce using rule 13 (instruccion -> continue_instr finins .)
    RWHILE          reduce using rule 13 (instruccion -> continue_instr finins .)
    RBREAK          reduce using rule 13 (instruccion -> continue_instr finins .)
    RCONTINUE       reduce using rule 13 (instruccion -> continue_instr finins .)
    RFOR            reduce using rule 13 (instruccion -> continue_instr finins .)
    RMAIN           reduce using rule 13 (instruccion -> continue_instr finins .)
    RFUNC           reduce using rule 13 (instruccion -> continue_instr finins .)
    RRETURN         reduce using rule 13 (instruccion -> continue_instr finins .)
    RINT            reduce using rule 13 (instruccion -> continue_instr finins .)
    RDOUBLE         reduce using rule 13 (instruccion -> continue_instr finins .)
    RSTRING         reduce using rule 13 (instruccion -> continue_instr finins .)
    RBOOLEAN        reduce using rule 13 (instruccion -> continue_instr finins .)
    RCHAR           reduce using rule 13 (instruccion -> continue_instr finins .)
    RVAR            reduce using rule 13 (instruccion -> continue_instr finins .)
    $end            reduce using rule 13 (instruccion -> continue_instr finins .)
    LLAVEC          reduce using rule 13 (instruccion -> continue_instr finins .)
    RDEFAULT        reduce using rule 13 (instruccion -> continue_instr finins .)
    RCASE           reduce using rule 13 (instruccion -> continue_instr finins .)


state 47

    (17) instruccion -> llamada_instr finins .

    error           reduce using rule 17 (instruccion -> llamada_instr finins .)
    RPRINT          reduce using rule 17 (instruccion -> llamada_instr finins .)
    ID              reduce using rule 17 (instruccion -> llamada_instr finins .)
    RIF             reduce using rule 17 (instruccion -> llamada_instr finins .)
    RSWITCH         reduce using rule 17 (instruccion -> llamada_instr finins .)
    RWHILE          reduce using rule 17 (instruccion -> llamada_instr finins .)
    RBREAK          reduce using rule 17 (instruccion -> llamada_instr finins .)
    RCONTINUE       reduce using rule 17 (instruccion -> llamada_instr finins .)
    RFOR            reduce using rule 17 (instruccion -> llamada_instr finins .)
    RMAIN           reduce using rule 17 (instruccion -> llamada_instr finins .)
    RFUNC           reduce using rule 17 (instruccion -> llamada_instr finins .)
    RRETURN         reduce using rule 17 (instruccion -> llamada_instr finins .)
    RINT            reduce using rule 17 (instruccion -> llamada_instr finins .)
    RDOUBLE         reduce using rule 17 (instruccion -> llamada_instr finins .)
    RSTRING         reduce using rule 17 (instruccion -> llamada_instr finins .)
    RBOOLEAN        reduce using rule 17 (instruccion -> llamada_instr finins .)
    RCHAR           reduce using rule 17 (instruccion -> llamada_instr finins .)
    RVAR            reduce using rule 17 (instruccion -> llamada_instr finins .)
    $end            reduce using rule 17 (instruccion -> llamada_instr finins .)
    LLAVEC          reduce using rule 17 (instruccion -> llamada_instr finins .)
    RDEFAULT        reduce using rule 17 (instruccion -> llamada_instr finins .)
    RCASE           reduce using rule 17 (instruccion -> llamada_instr finins .)


state 48

    (18) instruccion -> return_instr finins .

    error           reduce using rule 18 (instruccion -> return_instr finins .)
    RPRINT          reduce using rule 18 (instruccion -> return_instr finins .)
    ID              reduce using rule 18 (instruccion -> return_instr finins .)
    RIF             reduce using rule 18 (instruccion -> return_instr finins .)
    RSWITCH         reduce using rule 18 (instruccion -> return_instr finins .)
    RWHILE          reduce using rule 18 (instruccion -> return_instr finins .)
    RBREAK          reduce using rule 18 (instruccion -> return_instr finins .)
    RCONTINUE       reduce using rule 18 (instruccion -> return_instr finins .)
    RFOR            reduce using rule 18 (instruccion -> return_instr finins .)
    RMAIN           reduce using rule 18 (instruccion -> return_instr finins .)
    RFUNC           reduce using rule 18 (instruccion -> return_instr finins .)
    RRETURN         reduce using rule 18 (instruccion -> return_instr finins .)
    RINT            reduce using rule 18 (instruccion -> return_instr finins .)
    RDOUBLE         reduce using rule 18 (instruccion -> return_instr finins .)
    RSTRING         reduce using rule 18 (instruccion -> return_instr finins .)
    RBOOLEAN        reduce using rule 18 (instruccion -> return_instr finins .)
    RCHAR           reduce using rule 18 (instruccion -> return_instr finins .)
    RVAR            reduce using rule 18 (instruccion -> return_instr finins .)
    $end            reduce using rule 18 (instruccion -> return_instr finins .)
    LLAVEC          reduce using rule 18 (instruccion -> return_instr finins .)
    RDEFAULT        reduce using rule 18 (instruccion -> return_instr finins .)
    RCASE           reduce using rule 18 (instruccion -> return_instr finins .)


state 49

    (21) instruccion -> error PUNTOCOMA .

    error           reduce using rule 21 (instruccion -> error PUNTOCOMA .)
    RPRINT          reduce using rule 21 (instruccion -> error PUNTOCOMA .)
    ID              reduce using rule 21 (instruccion -> error PUNTOCOMA .)
    RIF             reduce using rule 21 (instruccion -> error PUNTOCOMA .)
    RSWITCH         reduce using rule 21 (instruccion -> error PUNTOCOMA .)
    RWHILE          reduce using rule 21 (instruccion -> error PUNTOCOMA .)
    RBREAK          reduce using rule 21 (instruccion -> error PUNTOCOMA .)
    RCONTINUE       reduce using rule 21 (instruccion -> error PUNTOCOMA .)
    RFOR            reduce using rule 21 (instruccion -> error PUNTOCOMA .)
    RMAIN           reduce using rule 21 (instruccion -> error PUNTOCOMA .)
    RFUNC           reduce using rule 21 (instruccion -> error PUNTOCOMA .)
    RRETURN         reduce using rule 21 (instruccion -> error PUNTOCOMA .)
    RINT            reduce using rule 21 (instruccion -> error PUNTOCOMA .)
    RDOUBLE         reduce using rule 21 (instruccion -> error PUNTOCOMA .)
    RSTRING         reduce using rule 21 (instruccion -> error PUNTOCOMA .)
    RBOOLEAN        reduce using rule 21 (instruccion -> error PUNTOCOMA .)
    RCHAR           reduce using rule 21 (instruccion -> error PUNTOCOMA .)
    RVAR            reduce using rule 21 (instruccion -> error PUNTOCOMA .)
    $end            reduce using rule 21 (instruccion -> error PUNTOCOMA .)
    LLAVEC          reduce using rule 21 (instruccion -> error PUNTOCOMA .)
    RDEFAULT        reduce using rule 21 (instruccion -> error PUNTOCOMA .)
    RCASE           reduce using rule 21 (instruccion -> error PUNTOCOMA .)


state 50

    (23) imprimir_instr -> RPRINT PARA . expresion PARC
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion POR expresion
    (69) expresion -> . expresion DIV expresion
    (70) expresion -> . expresion POT expresion
    (71) expresion -> . expresion MOD expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion IGUALIGUAL expresion
    (75) expresion -> . expresion DIFERENTE expresion
    (76) expresion -> . expresion MENORIGUAL expresion
    (77) expresion -> . expresion MAYORIGUAL expresion
    (78) expresion -> . expresion AND expresion
    (79) expresion -> . expresion OR expresion
    (80) expresion -> . expresion MASMAS
    (81) expresion -> . expresion MENOSMENOS
    (82) expresion -> . MENOS expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . PARA expresion PARC
    (85) expresion -> . llamada_instr
    (86) expresion -> . ID
    (87) expresion -> . ENTERO
    (88) expresion -> . DECIMAL
    (89) expresion -> . CADENA
    (90) expresion -> . BOOLEANO
    (91) expresion -> . CARACTER
    (92) expresion -> . RNULL
    (93) expresion -> . RREAD PARA PARC
    (94) expresion -> . PARA tipo PARC expresion
    (54) llamada_instr -> . ID PARA PARC
    (55) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 63
    NOT             shift and go to state 64
    PARA            shift and go to state 65
    ID              shift and go to state 67
    ENTERO          shift and go to state 68
    DECIMAL         shift and go to state 69
    CADENA          shift and go to state 70
    BOOLEANO        shift and go to state 71
    CARACTER        shift and go to state 72
    RNULL           shift and go to state 73
    RREAD           shift and go to state 74

    expresion                      shift and go to state 75
    llamada_instr                  shift and go to state 66

state 51

    (24) declaracion_instr -> tipo ID . IGUAL expresion
    (25) declaracion_instr2 -> tipo ID .

    IGUAL           shift and go to state 76
    PUNTOCOMA       reduce using rule 25 (declaracion_instr2 -> tipo ID .)
    error           reduce using rule 25 (declaracion_instr2 -> tipo ID .)
    RPRINT          reduce using rule 25 (declaracion_instr2 -> tipo ID .)
    ID              reduce using rule 25 (declaracion_instr2 -> tipo ID .)
    RIF             reduce using rule 25 (declaracion_instr2 -> tipo ID .)
    RSWITCH         reduce using rule 25 (declaracion_instr2 -> tipo ID .)
    RWHILE          reduce using rule 25 (declaracion_instr2 -> tipo ID .)
    RBREAK          reduce using rule 25 (declaracion_instr2 -> tipo ID .)
    RCONTINUE       reduce using rule 25 (declaracion_instr2 -> tipo ID .)
    RFOR            reduce using rule 25 (declaracion_instr2 -> tipo ID .)
    RMAIN           reduce using rule 25 (declaracion_instr2 -> tipo ID .)
    RFUNC           reduce using rule 25 (declaracion_instr2 -> tipo ID .)
    RRETURN         reduce using rule 25 (declaracion_instr2 -> tipo ID .)
    RINT            reduce using rule 25 (declaracion_instr2 -> tipo ID .)
    RDOUBLE         reduce using rule 25 (declaracion_instr2 -> tipo ID .)
    RSTRING         reduce using rule 25 (declaracion_instr2 -> tipo ID .)
    RBOOLEAN        reduce using rule 25 (declaracion_instr2 -> tipo ID .)
    RCHAR           reduce using rule 25 (declaracion_instr2 -> tipo ID .)
    RVAR            reduce using rule 25 (declaracion_instr2 -> tipo ID .)
    $end            reduce using rule 25 (declaracion_instr2 -> tipo ID .)
    LLAVEC          reduce using rule 25 (declaracion_instr2 -> tipo ID .)
    RDEFAULT        reduce using rule 25 (declaracion_instr2 -> tipo ID .)
    RCASE           reduce using rule 25 (declaracion_instr2 -> tipo ID .)


state 52

    (26) asignacion_instr -> ID IGUAL . expresion
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion POR expresion
    (69) expresion -> . expresion DIV expresion
    (70) expresion -> . expresion POT expresion
    (71) expresion -> . expresion MOD expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion IGUALIGUAL expresion
    (75) expresion -> . expresion DIFERENTE expresion
    (76) expresion -> . expresion MENORIGUAL expresion
    (77) expresion -> . expresion MAYORIGUAL expresion
    (78) expresion -> . expresion AND expresion
    (79) expresion -> . expresion OR expresion
    (80) expresion -> . expresion MASMAS
    (81) expresion -> . expresion MENOSMENOS
    (82) expresion -> . MENOS expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . PARA expresion PARC
    (85) expresion -> . llamada_instr
    (86) expresion -> . ID
    (87) expresion -> . ENTERO
    (88) expresion -> . DECIMAL
    (89) expresion -> . CADENA
    (90) expresion -> . BOOLEANO
    (91) expresion -> . CARACTER
    (92) expresion -> . RNULL
    (93) expresion -> . RREAD PARA PARC
    (94) expresion -> . PARA tipo PARC expresion
    (54) llamada_instr -> . ID PARA PARC
    (55) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 63
    NOT             shift and go to state 64
    PARA            shift and go to state 65
    ID              shift and go to state 67
    ENTERO          shift and go to state 68
    DECIMAL         shift and go to state 69
    CADENA          shift and go to state 70
    BOOLEANO        shift and go to state 71
    CARACTER        shift and go to state 72
    RNULL           shift and go to state 73
    RREAD           shift and go to state 74

    expresion                      shift and go to state 77
    llamada_instr                  shift and go to state 66

state 53

    (27) asignacion2_instr -> ID MASMAS .

    PUNTOCOMA       reduce using rule 27 (asignacion2_instr -> ID MASMAS .)
    error           reduce using rule 27 (asignacion2_instr -> ID MASMAS .)
    RPRINT          reduce using rule 27 (asignacion2_instr -> ID MASMAS .)
    ID              reduce using rule 27 (asignacion2_instr -> ID MASMAS .)
    RIF             reduce using rule 27 (asignacion2_instr -> ID MASMAS .)
    RSWITCH         reduce using rule 27 (asignacion2_instr -> ID MASMAS .)
    RWHILE          reduce using rule 27 (asignacion2_instr -> ID MASMAS .)
    RBREAK          reduce using rule 27 (asignacion2_instr -> ID MASMAS .)
    RCONTINUE       reduce using rule 27 (asignacion2_instr -> ID MASMAS .)
    RFOR            reduce using rule 27 (asignacion2_instr -> ID MASMAS .)
    RMAIN           reduce using rule 27 (asignacion2_instr -> ID MASMAS .)
    RFUNC           reduce using rule 27 (asignacion2_instr -> ID MASMAS .)
    RRETURN         reduce using rule 27 (asignacion2_instr -> ID MASMAS .)
    RINT            reduce using rule 27 (asignacion2_instr -> ID MASMAS .)
    RDOUBLE         reduce using rule 27 (asignacion2_instr -> ID MASMAS .)
    RSTRING         reduce using rule 27 (asignacion2_instr -> ID MASMAS .)
    RBOOLEAN        reduce using rule 27 (asignacion2_instr -> ID MASMAS .)
    RCHAR           reduce using rule 27 (asignacion2_instr -> ID MASMAS .)
    RVAR            reduce using rule 27 (asignacion2_instr -> ID MASMAS .)
    $end            reduce using rule 27 (asignacion2_instr -> ID MASMAS .)
    LLAVEC          reduce using rule 27 (asignacion2_instr -> ID MASMAS .)
    PARC            reduce using rule 27 (asignacion2_instr -> ID MASMAS .)
    RDEFAULT        reduce using rule 27 (asignacion2_instr -> ID MASMAS .)
    RCASE           reduce using rule 27 (asignacion2_instr -> ID MASMAS .)


state 54

    (28) asignacion2_instr -> ID MENOSMENOS .

    PUNTOCOMA       reduce using rule 28 (asignacion2_instr -> ID MENOSMENOS .)
    error           reduce using rule 28 (asignacion2_instr -> ID MENOSMENOS .)
    RPRINT          reduce using rule 28 (asignacion2_instr -> ID MENOSMENOS .)
    ID              reduce using rule 28 (asignacion2_instr -> ID MENOSMENOS .)
    RIF             reduce using rule 28 (asignacion2_instr -> ID MENOSMENOS .)
    RSWITCH         reduce using rule 28 (asignacion2_instr -> ID MENOSMENOS .)
    RWHILE          reduce using rule 28 (asignacion2_instr -> ID MENOSMENOS .)
    RBREAK          reduce using rule 28 (asignacion2_instr -> ID MENOSMENOS .)
    RCONTINUE       reduce using rule 28 (asignacion2_instr -> ID MENOSMENOS .)
    RFOR            reduce using rule 28 (asignacion2_instr -> ID MENOSMENOS .)
    RMAIN           reduce using rule 28 (asignacion2_instr -> ID MENOSMENOS .)
    RFUNC           reduce using rule 28 (asignacion2_instr -> ID MENOSMENOS .)
    RRETURN         reduce using rule 28 (asignacion2_instr -> ID MENOSMENOS .)
    RINT            reduce using rule 28 (asignacion2_instr -> ID MENOSMENOS .)
    RDOUBLE         reduce using rule 28 (asignacion2_instr -> ID MENOSMENOS .)
    RSTRING         reduce using rule 28 (asignacion2_instr -> ID MENOSMENOS .)
    RBOOLEAN        reduce using rule 28 (asignacion2_instr -> ID MENOSMENOS .)
    RCHAR           reduce using rule 28 (asignacion2_instr -> ID MENOSMENOS .)
    RVAR            reduce using rule 28 (asignacion2_instr -> ID MENOSMENOS .)
    $end            reduce using rule 28 (asignacion2_instr -> ID MENOSMENOS .)
    LLAVEC          reduce using rule 28 (asignacion2_instr -> ID MENOSMENOS .)
    PARC            reduce using rule 28 (asignacion2_instr -> ID MENOSMENOS .)
    RDEFAULT        reduce using rule 28 (asignacion2_instr -> ID MENOSMENOS .)
    RCASE           reduce using rule 28 (asignacion2_instr -> ID MENOSMENOS .)


state 55

    (54) llamada_instr -> ID PARA . PARC
    (55) llamada_instr -> ID PARA . parametros_llamada PARC
    (56) parametros_llamada -> . parametros_llamada COMA parametro_llamada
    (57) parametros_llamada -> . parametro_llamada
    (58) parametro_llamada -> . expresion
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion POR expresion
    (69) expresion -> . expresion DIV expresion
    (70) expresion -> . expresion POT expresion
    (71) expresion -> . expresion MOD expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion IGUALIGUAL expresion
    (75) expresion -> . expresion DIFERENTE expresion
    (76) expresion -> . expresion MENORIGUAL expresion
    (77) expresion -> . expresion MAYORIGUAL expresion
    (78) expresion -> . expresion AND expresion
    (79) expresion -> . expresion OR expresion
    (80) expresion -> . expresion MASMAS
    (81) expresion -> . expresion MENOSMENOS
    (82) expresion -> . MENOS expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . PARA expresion PARC
    (85) expresion -> . llamada_instr
    (86) expresion -> . ID
    (87) expresion -> . ENTERO
    (88) expresion -> . DECIMAL
    (89) expresion -> . CADENA
    (90) expresion -> . BOOLEANO
