Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    RCHAR           reduce using rule 65 (break_instr -> RBREAK .)
    RVAR            reduce using rule 65 (break_instr -> RBREAK .)
    $end            reduce using rule 65 (break_instr -> RBREAK .)
    LLAVEC          reduce using rule 65 (break_instr -> RBREAK .)
    RDEFAULT        reduce using rule 65 (break_instr -> RBREAK .)
    RCASE           reduce using rule 65 (break_instr -> RBREAK .)


state 29

    (66) continue_instr -> RCONTINUE .

    PUNTOCOMA       reduce using rule 66 (continue_instr -> RCONTINUE .)
    error           reduce using rule 66 (continue_instr -> RCONTINUE .)
    RPRINT          reduce using rule 66 (continue_instr -> RCONTINUE .)
    ID              reduce using rule 66 (continue_instr -> RCONTINUE .)
    RIF             reduce using rule 66 (continue_instr -> RCONTINUE .)
    RSWITCH         reduce using rule 66 (continue_instr -> RCONTINUE .)
    RWHILE          reduce using rule 66 (continue_instr -> RCONTINUE .)
    RBREAK          reduce using rule 66 (continue_instr -> RCONTINUE .)
    RCONTINUE       reduce using rule 66 (continue_instr -> RCONTINUE .)
    RFOR            reduce using rule 66 (continue_instr -> RCONTINUE .)
    RMAIN           reduce using rule 66 (continue_instr -> RCONTINUE .)
    RFUNC           reduce using rule 66 (continue_instr -> RCONTINUE .)
    RRETURN         reduce using rule 66 (continue_instr -> RCONTINUE .)
    RINT            reduce using rule 66 (continue_instr -> RCONTINUE .)
    RDOUBLE         reduce using rule 66 (continue_instr -> RCONTINUE .)
    RSTRING         reduce using rule 66 (continue_instr -> RCONTINUE .)
    RBOOLEAN        reduce using rule 66 (continue_instr -> RCONTINUE .)
    RCHAR           reduce using rule 66 (continue_instr -> RCONTINUE .)
    RVAR            reduce using rule 66 (continue_instr -> RCONTINUE .)
    $end            reduce using rule 66 (continue_instr -> RCONTINUE .)
    LLAVEC          reduce using rule 66 (continue_instr -> RCONTINUE .)
    RDEFAULT        reduce using rule 66 (continue_instr -> RCONTINUE .)
    RCASE           reduce using rule 66 (continue_instr -> RCONTINUE .)


state 30

    (58) for_instr -> RFOR . PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (59) for_instr -> RFOR . PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (60) for_instr -> RFOR . PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 70


state 31

    (67) main_instr -> RMAIN . PARA PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 71


state 32

    (68) funcion_instr -> RFUNC . ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (69) funcion_instr -> RFUNC . ID PARA PARC LLAVEA instrucciones LLAVEC

    ID              shift and go to state 72


state 33

    (79) return_instr -> RRETURN . expresion
    (86) expresion -> . expresion MAS expresion
    (87) expresion -> . expresion MENOS expresion
    (88) expresion -> . expresion POR expresion
    (89) expresion -> . expresion DIV expresion
    (90) expresion -> . expresion POT expresion
    (91) expresion -> . expresion MOD expresion
    (92) expresion -> . expresion MENORQUE expresion
    (93) expresion -> . expresion MAYORQUE expresion
    (94) expresion -> . expresion IGUALIGUAL expresion
    (95) expresion -> . expresion DIFERENTE expresion
    (96) expresion -> . expresion MENORIGUAL expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion AND expresion
    (99) expresion -> . expresion OR expresion
    (100) expresion -> . expresion MASMAS
    (101) expresion -> . expresion MENOSMENOS
    (102) expresion -> . MENOS expresion
    (103) expresion -> . NOT expresion
    (104) expresion -> . PARA expresion PARC
    (105) expresion -> . llamada_instr
    (106) expresion -> . ID
    (107) expresion -> . ENTERO
    (108) expresion -> . DECIMAL
    (109) expresion -> . CADENA
    (110) expresion -> . BOOLEANO
    (111) expresion -> . CARACTER
    (112) expresion -> . RNULL
    (113) expresion -> . RREAD PARA PARC
    (114) expresion -> . PARA tipo PARC expresion
    (115) expresion -> . ID lista_expresiones
    (74) llamada_instr -> . ID PARA PARC
    (75) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 74
    NOT             shift and go to state 75
    PARA            shift and go to state 76
    ID              shift and go to state 78
    ENTERO          shift and go to state 79
    DECIMAL         shift and go to state 80
    CADENA          shift and go to state 81
    BOOLEANO        shift and go to state 82
    CARACTER        shift and go to state 83
    RNULL           shift and go to state 84
    RREAD           shift and go to state 85

    expresion                      shift and go to state 73
    llamada_instr                  shift and go to state 77

state 34

    (28) declArr_instr -> tipo1 .

    PUNTOCOMA       reduce using rule 28 (declArr_instr -> tipo1 .)
    error           reduce using rule 28 (declArr_instr -> tipo1 .)
    RPRINT          reduce using rule 28 (declArr_instr -> tipo1 .)
    ID              reduce using rule 28 (declArr_instr -> tipo1 .)
    RIF             reduce using rule 28 (declArr_instr -> tipo1 .)
    RSWITCH         reduce using rule 28 (declArr_instr -> tipo1 .)
    RWHILE          reduce using rule 28 (declArr_instr -> tipo1 .)
    RBREAK          reduce using rule 28 (declArr_instr -> tipo1 .)
    RCONTINUE       reduce using rule 28 (declArr_instr -> tipo1 .)
    RFOR            reduce using rule 28 (declArr_instr -> tipo1 .)
    RMAIN           reduce using rule 28 (declArr_instr -> tipo1 .)
    RFUNC           reduce using rule 28 (declArr_instr -> tipo1 .)
    RRETURN         reduce using rule 28 (declArr_instr -> tipo1 .)
    RINT            reduce using rule 28 (declArr_instr -> tipo1 .)
    RDOUBLE         reduce using rule 28 (declArr_instr -> tipo1 .)
    RSTRING         reduce using rule 28 (declArr_instr -> tipo1 .)
    RBOOLEAN        reduce using rule 28 (declArr_instr -> tipo1 .)
    RCHAR           reduce using rule 28 (declArr_instr -> tipo1 .)
    RVAR            reduce using rule 28 (declArr_instr -> tipo1 .)
    $end            reduce using rule 28 (declArr_instr -> tipo1 .)
    LLAVEC          reduce using rule 28 (declArr_instr -> tipo1 .)
    RDEFAULT        reduce using rule 28 (declArr_instr -> tipo1 .)
    RCASE           reduce using rule 28 (declArr_instr -> tipo1 .)


state 35

    (29) declArr_instr -> tipo2 .

    PUNTOCOMA       reduce using rule 29 (declArr_instr -> tipo2 .)
    error           reduce using rule 29 (declArr_instr -> tipo2 .)
    RPRINT          reduce using rule 29 (declArr_instr -> tipo2 .)
    ID              reduce using rule 29 (declArr_instr -> tipo2 .)
    RIF             reduce using rule 29 (declArr_instr -> tipo2 .)
    RSWITCH         reduce using rule 29 (declArr_instr -> tipo2 .)
    RWHILE          reduce using rule 29 (declArr_instr -> tipo2 .)
    RBREAK          reduce using rule 29 (declArr_instr -> tipo2 .)
    RCONTINUE       reduce using rule 29 (declArr_instr -> tipo2 .)
    RFOR            reduce using rule 29 (declArr_instr -> tipo2 .)
    RMAIN           reduce using rule 29 (declArr_instr -> tipo2 .)
    RFUNC           reduce using rule 29 (declArr_instr -> tipo2 .)
    RRETURN         reduce using rule 29 (declArr_instr -> tipo2 .)
    RINT            reduce using rule 29 (declArr_instr -> tipo2 .)
    RDOUBLE         reduce using rule 29 (declArr_instr -> tipo2 .)
    RSTRING         reduce using rule 29 (declArr_instr -> tipo2 .)
    RBOOLEAN        reduce using rule 29 (declArr_instr -> tipo2 .)
    RCHAR           reduce using rule 29 (declArr_instr -> tipo2 .)
    RVAR            reduce using rule 29 (declArr_instr -> tipo2 .)
    $end            reduce using rule 29 (declArr_instr -> tipo2 .)
    LLAVEC          reduce using rule 29 (declArr_instr -> tipo2 .)
    RDEFAULT        reduce using rule 29 (declArr_instr -> tipo2 .)
    RCASE           reduce using rule 29 (declArr_instr -> tipo2 .)


state 36

    (30) declArr_instr -> array_referencia .

    PUNTOCOMA       reduce using rule 30 (declArr_instr -> array_referencia .)
    error           reduce using rule 30 (declArr_instr -> array_referencia .)
    RPRINT          reduce using rule 30 (declArr_instr -> array_referencia .)
    ID              reduce using rule 30 (declArr_instr -> array_referencia .)
    RIF             reduce using rule 30 (declArr_instr -> array_referencia .)
    RSWITCH         reduce using rule 30 (declArr_instr -> array_referencia .)
    RWHILE          reduce using rule 30 (declArr_instr -> array_referencia .)
    RBREAK          reduce using rule 30 (declArr_instr -> array_referencia .)
    RCONTINUE       reduce using rule 30 (declArr_instr -> array_referencia .)
    RFOR            reduce using rule 30 (declArr_instr -> array_referencia .)
    RMAIN           reduce using rule 30 (declArr_instr -> array_referencia .)
    RFUNC           reduce using rule 30 (declArr_instr -> array_referencia .)
    RRETURN         reduce using rule 30 (declArr_instr -> array_referencia .)
    RINT            reduce using rule 30 (declArr_instr -> array_referencia .)
    RDOUBLE         reduce using rule 30 (declArr_instr -> array_referencia .)
    RSTRING         reduce using rule 30 (declArr_instr -> array_referencia .)
    RBOOLEAN        reduce using rule 30 (declArr_instr -> array_referencia .)
    RCHAR           reduce using rule 30 (declArr_instr -> array_referencia .)
    RVAR            reduce using rule 30 (declArr_instr -> array_referencia .)
    $end            reduce using rule 30 (declArr_instr -> array_referencia .)
    LLAVEC          reduce using rule 30 (declArr_instr -> array_referencia .)
    RDEFAULT        reduce using rule 30 (declArr_instr -> array_referencia .)
    RCASE           reduce using rule 30 (declArr_instr -> array_referencia .)


state 37

    (80) tipo -> RINT .

    ID              reduce using rule 80 (tipo -> RINT .)
    CORA            reduce using rule 80 (tipo -> RINT .)
    PARC            reduce using rule 80 (tipo -> RINT .)


state 38

    (81) tipo -> RDOUBLE .

    ID              reduce using rule 81 (tipo -> RDOUBLE .)
    CORA            reduce using rule 81 (tipo -> RDOUBLE .)
    PARC            reduce using rule 81 (tipo -> RDOUBLE .)


state 39

    (82) tipo -> RSTRING .

    ID              reduce using rule 82 (tipo -> RSTRING .)
    CORA            reduce using rule 82 (tipo -> RSTRING .)
    PARC            reduce using rule 82 (tipo -> RSTRING .)


state 40

    (83) tipo -> RBOOLEAN .

    ID              reduce using rule 83 (tipo -> RBOOLEAN .)
    CORA            reduce using rule 83 (tipo -> RBOOLEAN .)
    PARC            reduce using rule 83 (tipo -> RBOOLEAN .)


state 41

    (84) tipo -> RCHAR .

    ID              reduce using rule 84 (tipo -> RCHAR .)
    CORA            reduce using rule 84 (tipo -> RCHAR .)
    PARC            reduce using rule 84 (tipo -> RCHAR .)


state 42

    (85) tipo -> RVAR .

    ID              reduce using rule 85 (tipo -> RVAR .)
    CORA            reduce using rule 85 (tipo -> RVAR .)
    PARC            reduce using rule 85 (tipo -> RVAR .)


state 43

    (2) instrucciones -> instrucciones instruccion .

    error           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RPRINT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RIF             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RSWITCH         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RWHILE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RBREAK          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RCONTINUE       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFOR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RMAIN           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFUNC           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RRETURN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RINT            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RDOUBLE         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RSTRING         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RBOOLEAN        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RCHAR           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RVAR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVEC          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RDEFAULT        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RCASE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 44

    (4) instruccion -> imprimir_instr finins .

    error           reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RPRINT          reduce using rule 4 (instruccion -> imprimir_instr finins .)
    ID              reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RIF             reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RSWITCH         reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RWHILE          reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RBREAK          reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RCONTINUE       reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RFOR            reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RMAIN           reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RFUNC           reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RRETURN         reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RINT            reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RDOUBLE         reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RSTRING         reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RBOOLEAN        reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RCHAR           reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RVAR            reduce using rule 4 (instruccion -> imprimir_instr finins .)
    $end            reduce using rule 4 (instruccion -> imprimir_instr finins .)
    LLAVEC          reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RDEFAULT        reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RCASE           reduce using rule 4 (instruccion -> imprimir_instr finins .)


state 45

    (21) finins -> PUNTOCOMA .

    error           reduce using rule 21 (finins -> PUNTOCOMA .)
    RPRINT          reduce using rule 21 (finins -> PUNTOCOMA .)
    ID              reduce using rule 21 (finins -> PUNTOCOMA .)
    RIF             reduce using rule 21 (finins -> PUNTOCOMA .)
    RSWITCH         reduce using rule 21 (finins -> PUNTOCOMA .)
    RWHILE          reduce using rule 21 (finins -> PUNTOCOMA .)
    RBREAK          reduce using rule 21 (finins -> PUNTOCOMA .)
    RCONTINUE       reduce using rule 21 (finins -> PUNTOCOMA .)
    RFOR            reduce using rule 21 (finins -> PUNTOCOMA .)
    RMAIN           reduce using rule 21 (finins -> PUNTOCOMA .)
    RFUNC           reduce using rule 21 (finins -> PUNTOCOMA .)
    RRETURN         reduce using rule 21 (finins -> PUNTOCOMA .)
    RINT            reduce using rule 21 (finins -> PUNTOCOMA .)
    RDOUBLE         reduce using rule 21 (finins -> PUNTOCOMA .)
    RSTRING         reduce using rule 21 (finins -> PUNTOCOMA .)
    RBOOLEAN        reduce using rule 21 (finins -> PUNTOCOMA .)
    RCHAR           reduce using rule 21 (finins -> PUNTOCOMA .)
    RVAR            reduce using rule 21 (finins -> PUNTOCOMA .)
    $end            reduce using rule 21 (finins -> PUNTOCOMA .)
    LLAVEC          reduce using rule 21 (finins -> PUNTOCOMA .)
    RDEFAULT        reduce using rule 21 (finins -> PUNTOCOMA .)
    RCASE           reduce using rule 21 (finins -> PUNTOCOMA .)


state 46

    (5) instruccion -> declaracion_instr finins .

    error           reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RPRINT          reduce using rule 5 (instruccion -> declaracion_instr finins .)
    ID              reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RIF             reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RSWITCH         reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RWHILE          reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RBREAK          reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RCONTINUE       reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RFOR            reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RMAIN           reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RFUNC           reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RRETURN         reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RINT            reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RDOUBLE         reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RSTRING         reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RBOOLEAN        reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RCHAR           reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RVAR            reduce using rule 5 (instruccion -> declaracion_instr finins .)
    $end            reduce using rule 5 (instruccion -> declaracion_instr finins .)
    LLAVEC          reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RDEFAULT        reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RCASE           reduce using rule 5 (instruccion -> declaracion_instr finins .)


state 47

    (6) instruccion -> declaracion_instr2 finins .

    error           reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RPRINT          reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    ID              reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RIF             reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RSWITCH         reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RWHILE          reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RBREAK          reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RCONTINUE       reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RFOR            reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RMAIN           reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RFUNC           reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RRETURN         reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RINT            reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RDOUBLE         reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RSTRING         reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RBOOLEAN        reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RCHAR           reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RVAR            reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    $end            reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    LLAVEC          reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RDEFAULT        reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RCASE           reduce using rule 6 (instruccion -> declaracion_instr2 finins .)


state 48

    (7) instruccion -> asignacion_instr finins .

    error           reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RPRINT          reduce using rule 7 (instruccion -> asignacion_instr finins .)
    ID              reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RIF             reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RSWITCH         reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RWHILE          reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RBREAK          reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RCONTINUE       reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RFOR            reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RMAIN           reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RFUNC           reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RRETURN         reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RINT            reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RDOUBLE         reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RSTRING         reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RBOOLEAN        reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RCHAR           reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RVAR            reduce using rule 7 (instruccion -> asignacion_instr finins .)
    $end            reduce using rule 7 (instruccion -> asignacion_instr finins .)
    LLAVEC          reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RDEFAULT        reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RCASE           reduce using rule 7 (instruccion -> asignacion_instr finins .)


state 49

    (8) instruccion -> asignacion2_instr finins .

    error           reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RPRINT          reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    ID              reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RIF             reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RSWITCH         reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RWHILE          reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RBREAK          reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RCONTINUE       reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RFOR            reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RMAIN           reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RFUNC           reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RRETURN         reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RINT            reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RDOUBLE         reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RSTRING         reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RBOOLEAN        reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RCHAR           reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RVAR            reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    $end            reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    LLAVEC          reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RDEFAULT        reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RCASE           reduce using rule 8 (instruccion -> asignacion2_instr finins .)


state 50

    (12) instruccion -> break_instr finins .

    error           reduce using rule 12 (instruccion -> break_instr finins .)
    RPRINT          reduce using rule 12 (instruccion -> break_instr finins .)
    ID              reduce using rule 12 (instruccion -> break_instr finins .)
    RIF             reduce using rule 12 (instruccion -> break_instr finins .)
    RSWITCH         reduce using rule 12 (instruccion -> break_instr finins .)
    RWHILE          reduce using rule 12 (instruccion -> break_instr finins .)
    RBREAK          reduce using rule 12 (instruccion -> break_instr finins .)
    RCONTINUE       reduce using rule 12 (instruccion -> break_instr finins .)
    RFOR            reduce using rule 12 (instruccion -> break_instr finins .)
    RMAIN           reduce using rule 12 (instruccion -> break_instr finins .)
    RFUNC           reduce using rule 12 (instruccion -> break_instr finins .)
    RRETURN         reduce using rule 12 (instruccion -> break_instr finins .)
    RINT            reduce using rule 12 (instruccion -> break_instr finins .)
    RDOUBLE         reduce using rule 12 (instruccion -> break_instr finins .)
    RSTRING         reduce using rule 12 (instruccion -> break_instr finins .)
    RBOOLEAN        reduce using rule 12 (instruccion -> break_instr finins .)
    RCHAR           reduce using rule 12 (instruccion -> break_instr finins .)
    RVAR            reduce using rule 12 (instruccion -> break_instr finins .)
    $end            reduce using rule 12 (instruccion -> break_instr finins .)
    LLAVEC          reduce using rule 12 (instruccion -> break_instr finins .)
    RDEFAULT        reduce using rule 12 (instruccion -> break_instr finins .)
    RCASE           reduce using rule 12 (instruccion -> break_instr finins .)


state 51

    (13) instruccion -> continue_instr finins .

    error           reduce using rule 13 (instruccion -> continue_instr finins .)
    RPRINT          reduce using rule 13 (instruccion -> continue_instr finins .)
    ID              reduce using rule 13 (instruccion -> continue_instr finins .)
    RIF             reduce using rule 13 (instruccion -> continue_instr finins .)
    RSWITCH         reduce using rule 13 (instruccion -> continue_instr finins .)
    RWHILE          reduce using rule 13 (instruccion -> continue_instr finins .)
    RBREAK          reduce using rule 13 (instruccion -> continue_instr finins .)
    RCONTINUE       reduce using rule 13 (instruccion -> continue_instr finins .)
    RFOR            reduce using rule 13 (instruccion -> continue_instr finins .)
    RMAIN           reduce using rule 13 (instruccion -> continue_instr finins .)
    RFUNC           reduce using rule 13 (instruccion -> continue_instr finins .)
    RRETURN         reduce using rule 13 (instruccion -> continue_instr finins .)
    RINT            reduce using rule 13 (instruccion -> continue_instr finins .)
    RDOUBLE         reduce using rule 13 (instruccion -> continue_instr finins .)
    RSTRING         reduce using rule 13 (instruccion -> continue_instr finins .)
    RBOOLEAN        reduce using rule 13 (instruccion -> continue_instr finins .)
    RCHAR           reduce using rule 13 (instruccion -> continue_instr finins .)
    RVAR            reduce using rule 13 (instruccion -> continue_instr finins .)
    $end            reduce using rule 13 (instruccion -> continue_instr finins .)
    LLAVEC          reduce using rule 13 (instruccion -> continue_instr finins .)
    RDEFAULT        reduce using rule 13 (instruccion -> continue_instr finins .)
    RCASE           reduce using rule 13 (instruccion -> continue_instr finins .)


state 52

    (17) instruccion -> llamada_instr finins .

    error           reduce using rule 17 (instruccion -> llamada_instr finins .)
    RPRINT          reduce using rule 17 (instruccion -> llamada_instr finins .)
    ID              reduce using rule 17 (instruccion -> llamada_instr finins .)
    RIF             reduce using rule 17 (instruccion -> llamada_instr finins .)
    RSWITCH         reduce using rule 17 (instruccion -> llamada_instr finins .)
    RWHILE          reduce using rule 17 (instruccion -> llamada_instr finins .)
    RBREAK          reduce using rule 17 (instruccion -> llamada_instr finins .)
    RCONTINUE       reduce using rule 17 (instruccion -> llamada_instr finins .)
    RFOR            reduce using rule 17 (instruccion -> llamada_instr finins .)
    RMAIN           reduce using rule 17 (instruccion -> llamada_instr finins .)
    RFUNC           reduce using rule 17 (instruccion -> llamada_instr finins .)
    RRETURN         reduce using rule 17 (instruccion -> llamada_instr finins .)
    RINT            reduce using rule 17 (instruccion -> llamada_instr finins .)
    RDOUBLE         reduce using rule 17 (instruccion -> llamada_instr finins .)
    RSTRING         reduce using rule 17 (instruccion -> llamada_instr finins .)
    RBOOLEAN        reduce using rule 17 (instruccion -> llamada_instr finins .)
    RCHAR           reduce using rule 17 (instruccion -> llamada_instr finins .)
    RVAR            reduce using rule 17 (instruccion -> llamada_instr finins .)
    $end            reduce using rule 17 (instruccion -> llamada_instr finins .)
    LLAVEC          reduce using rule 17 (instruccion -> llamada_instr finins .)
    RDEFAULT        reduce using rule 17 (instruccion -> llamada_instr finins .)
    RCASE           reduce using rule 17 (instruccion -> llamada_instr finins .)


state 53

    (18) instruccion -> return_instr finins .

    error           reduce using rule 18 (instruccion -> return_instr finins .)
    RPRINT          reduce using rule 18 (instruccion -> return_instr finins .)
    ID              reduce using rule 18 (instruccion -> return_instr finins .)
    RIF             reduce using rule 18 (instruccion -> return_instr finins .)
    RSWITCH         reduce using rule 18 (instruccion -> return_instr finins .)
    RWHILE          reduce using rule 18 (instruccion -> return_instr finins .)
    RBREAK          reduce using rule 18 (instruccion -> return_instr finins .)
    RCONTINUE       reduce using rule 18 (instruccion -> return_instr finins .)
    RFOR            reduce using rule 18 (instruccion -> return_instr finins .)
    RMAIN           reduce using rule 18 (instruccion -> return_instr finins .)
    RFUNC           reduce using rule 18 (instruccion -> return_instr finins .)
    RRETURN         reduce using rule 18 (instruccion -> return_instr finins .)
    RINT            reduce using rule 18 (instruccion -> return_instr finins .)
    RDOUBLE         reduce using rule 18 (instruccion -> return_instr finins .)
    RSTRING         reduce using rule 18 (instruccion -> return_instr finins .)
    RBOOLEAN        reduce using rule 18 (instruccion -> return_instr finins .)
    RCHAR           reduce using rule 18 (instruccion -> return_instr finins .)
    RVAR            reduce using rule 18 (instruccion -> return_instr finins .)
    $end            reduce using rule 18 (instruccion -> return_instr finins .)
    LLAVEC          reduce using rule 18 (instruccion -> return_instr finins .)
    RDEFAULT        reduce using rule 18 (instruccion -> return_instr finins .)
    RCASE           reduce using rule 18 (instruccion -> return_instr finins .)


state 54

    (19) instruccion -> declArr_instr finins .

    error           reduce using rule 19 (instruccion -> declArr_instr finins .)
    RPRINT          reduce using rule 19 (instruccion -> declArr_instr finins .)
