Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    RFUNC           reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RRETURN         reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RINT            reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RDOUBLE         reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RSTRING         reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RBOOLEAN        reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RCHAR           reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RVAR            reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    $end            reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    LLAVEC          reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RDEFAULT        reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RCASE           reduce using rule 8 (instruccion -> asignacion2_instr finins .)


state 48

    (12) instruccion -> break_instr finins .

    error           reduce using rule 12 (instruccion -> break_instr finins .)
    RPRINT          reduce using rule 12 (instruccion -> break_instr finins .)
    ID              reduce using rule 12 (instruccion -> break_instr finins .)
    RIF             reduce using rule 12 (instruccion -> break_instr finins .)
    RSWITCH         reduce using rule 12 (instruccion -> break_instr finins .)
    RWHILE          reduce using rule 12 (instruccion -> break_instr finins .)
    RBREAK          reduce using rule 12 (instruccion -> break_instr finins .)
    RCONTINUE       reduce using rule 12 (instruccion -> break_instr finins .)
    RFOR            reduce using rule 12 (instruccion -> break_instr finins .)
    RMAIN           reduce using rule 12 (instruccion -> break_instr finins .)
    RFUNC           reduce using rule 12 (instruccion -> break_instr finins .)
    RRETURN         reduce using rule 12 (instruccion -> break_instr finins .)
    RINT            reduce using rule 12 (instruccion -> break_instr finins .)
    RDOUBLE         reduce using rule 12 (instruccion -> break_instr finins .)
    RSTRING         reduce using rule 12 (instruccion -> break_instr finins .)
    RBOOLEAN        reduce using rule 12 (instruccion -> break_instr finins .)
    RCHAR           reduce using rule 12 (instruccion -> break_instr finins .)
    RVAR            reduce using rule 12 (instruccion -> break_instr finins .)
    $end            reduce using rule 12 (instruccion -> break_instr finins .)
    LLAVEC          reduce using rule 12 (instruccion -> break_instr finins .)
    RDEFAULT        reduce using rule 12 (instruccion -> break_instr finins .)
    RCASE           reduce using rule 12 (instruccion -> break_instr finins .)


state 49

    (13) instruccion -> continue_instr finins .

    error           reduce using rule 13 (instruccion -> continue_instr finins .)
    RPRINT          reduce using rule 13 (instruccion -> continue_instr finins .)
    ID              reduce using rule 13 (instruccion -> continue_instr finins .)
    RIF             reduce using rule 13 (instruccion -> continue_instr finins .)
    RSWITCH         reduce using rule 13 (instruccion -> continue_instr finins .)
    RWHILE          reduce using rule 13 (instruccion -> continue_instr finins .)
    RBREAK          reduce using rule 13 (instruccion -> continue_instr finins .)
    RCONTINUE       reduce using rule 13 (instruccion -> continue_instr finins .)
    RFOR            reduce using rule 13 (instruccion -> continue_instr finins .)
    RMAIN           reduce using rule 13 (instruccion -> continue_instr finins .)
    RFUNC           reduce using rule 13 (instruccion -> continue_instr finins .)
    RRETURN         reduce using rule 13 (instruccion -> continue_instr finins .)
    RINT            reduce using rule 13 (instruccion -> continue_instr finins .)
    RDOUBLE         reduce using rule 13 (instruccion -> continue_instr finins .)
    RSTRING         reduce using rule 13 (instruccion -> continue_instr finins .)
    RBOOLEAN        reduce using rule 13 (instruccion -> continue_instr finins .)
    RCHAR           reduce using rule 13 (instruccion -> continue_instr finins .)
    RVAR            reduce using rule 13 (instruccion -> continue_instr finins .)
    $end            reduce using rule 13 (instruccion -> continue_instr finins .)
    LLAVEC          reduce using rule 13 (instruccion -> continue_instr finins .)
    RDEFAULT        reduce using rule 13 (instruccion -> continue_instr finins .)
    RCASE           reduce using rule 13 (instruccion -> continue_instr finins .)


state 50

    (17) instruccion -> llamada_instr finins .

    error           reduce using rule 17 (instruccion -> llamada_instr finins .)
    RPRINT          reduce using rule 17 (instruccion -> llamada_instr finins .)
    ID              reduce using rule 17 (instruccion -> llamada_instr finins .)
    RIF             reduce using rule 17 (instruccion -> llamada_instr finins .)
    RSWITCH         reduce using rule 17 (instruccion -> llamada_instr finins .)
    RWHILE          reduce using rule 17 (instruccion -> llamada_instr finins .)
    RBREAK          reduce using rule 17 (instruccion -> llamada_instr finins .)
    RCONTINUE       reduce using rule 17 (instruccion -> llamada_instr finins .)
    RFOR            reduce using rule 17 (instruccion -> llamada_instr finins .)
    RMAIN           reduce using rule 17 (instruccion -> llamada_instr finins .)
    RFUNC           reduce using rule 17 (instruccion -> llamada_instr finins .)
    RRETURN         reduce using rule 17 (instruccion -> llamada_instr finins .)
    RINT            reduce using rule 17 (instruccion -> llamada_instr finins .)
    RDOUBLE         reduce using rule 17 (instruccion -> llamada_instr finins .)
    RSTRING         reduce using rule 17 (instruccion -> llamada_instr finins .)
    RBOOLEAN        reduce using rule 17 (instruccion -> llamada_instr finins .)
    RCHAR           reduce using rule 17 (instruccion -> llamada_instr finins .)
    RVAR            reduce using rule 17 (instruccion -> llamada_instr finins .)
    $end            reduce using rule 17 (instruccion -> llamada_instr finins .)
    LLAVEC          reduce using rule 17 (instruccion -> llamada_instr finins .)
    RDEFAULT        reduce using rule 17 (instruccion -> llamada_instr finins .)
    RCASE           reduce using rule 17 (instruccion -> llamada_instr finins .)


state 51

    (18) instruccion -> return_instr finins .

    error           reduce using rule 18 (instruccion -> return_instr finins .)
    RPRINT          reduce using rule 18 (instruccion -> return_instr finins .)
    ID              reduce using rule 18 (instruccion -> return_instr finins .)
    RIF             reduce using rule 18 (instruccion -> return_instr finins .)
    RSWITCH         reduce using rule 18 (instruccion -> return_instr finins .)
    RWHILE          reduce using rule 18 (instruccion -> return_instr finins .)
    RBREAK          reduce using rule 18 (instruccion -> return_instr finins .)
    RCONTINUE       reduce using rule 18 (instruccion -> return_instr finins .)
    RFOR            reduce using rule 18 (instruccion -> return_instr finins .)
    RMAIN           reduce using rule 18 (instruccion -> return_instr finins .)
    RFUNC           reduce using rule 18 (instruccion -> return_instr finins .)
    RRETURN         reduce using rule 18 (instruccion -> return_instr finins .)
    RINT            reduce using rule 18 (instruccion -> return_instr finins .)
    RDOUBLE         reduce using rule 18 (instruccion -> return_instr finins .)
    RSTRING         reduce using rule 18 (instruccion -> return_instr finins .)
    RBOOLEAN        reduce using rule 18 (instruccion -> return_instr finins .)
    RCHAR           reduce using rule 18 (instruccion -> return_instr finins .)
    RVAR            reduce using rule 18 (instruccion -> return_instr finins .)
    $end            reduce using rule 18 (instruccion -> return_instr finins .)
    LLAVEC          reduce using rule 18 (instruccion -> return_instr finins .)
    RDEFAULT        reduce using rule 18 (instruccion -> return_instr finins .)
    RCASE           reduce using rule 18 (instruccion -> return_instr finins .)


state 52

    (19) instruccion -> declArr_instr finins .

    error           reduce using rule 19 (instruccion -> declArr_instr finins .)
    RPRINT          reduce using rule 19 (instruccion -> declArr_instr finins .)
    ID              reduce using rule 19 (instruccion -> declArr_instr finins .)
    RIF             reduce using rule 19 (instruccion -> declArr_instr finins .)
    RSWITCH         reduce using rule 19 (instruccion -> declArr_instr finins .)
    RWHILE          reduce using rule 19 (instruccion -> declArr_instr finins .)
    RBREAK          reduce using rule 19 (instruccion -> declArr_instr finins .)
    RCONTINUE       reduce using rule 19 (instruccion -> declArr_instr finins .)
    RFOR            reduce using rule 19 (instruccion -> declArr_instr finins .)
    RMAIN           reduce using rule 19 (instruccion -> declArr_instr finins .)
    RFUNC           reduce using rule 19 (instruccion -> declArr_instr finins .)
    RRETURN         reduce using rule 19 (instruccion -> declArr_instr finins .)
    RINT            reduce using rule 19 (instruccion -> declArr_instr finins .)
    RDOUBLE         reduce using rule 19 (instruccion -> declArr_instr finins .)
    RSTRING         reduce using rule 19 (instruccion -> declArr_instr finins .)
    RBOOLEAN        reduce using rule 19 (instruccion -> declArr_instr finins .)
    RCHAR           reduce using rule 19 (instruccion -> declArr_instr finins .)
    RVAR            reduce using rule 19 (instruccion -> declArr_instr finins .)
    $end            reduce using rule 19 (instruccion -> declArr_instr finins .)
    LLAVEC          reduce using rule 19 (instruccion -> declArr_instr finins .)
    RDEFAULT        reduce using rule 19 (instruccion -> declArr_instr finins .)
    RCASE           reduce using rule 19 (instruccion -> declArr_instr finins .)


state 53

    (20) instruccion -> modArr_instr finins .

    error           reduce using rule 20 (instruccion -> modArr_instr finins .)
    RPRINT          reduce using rule 20 (instruccion -> modArr_instr finins .)
    ID              reduce using rule 20 (instruccion -> modArr_instr finins .)
    RIF             reduce using rule 20 (instruccion -> modArr_instr finins .)
    RSWITCH         reduce using rule 20 (instruccion -> modArr_instr finins .)
    RWHILE          reduce using rule 20 (instruccion -> modArr_instr finins .)
    RBREAK          reduce using rule 20 (instruccion -> modArr_instr finins .)
    RCONTINUE       reduce using rule 20 (instruccion -> modArr_instr finins .)
    RFOR            reduce using rule 20 (instruccion -> modArr_instr finins .)
    RMAIN           reduce using rule 20 (instruccion -> modArr_instr finins .)
    RFUNC           reduce using rule 20 (instruccion -> modArr_instr finins .)
    RRETURN         reduce using rule 20 (instruccion -> modArr_instr finins .)
    RINT            reduce using rule 20 (instruccion -> modArr_instr finins .)
    RDOUBLE         reduce using rule 20 (instruccion -> modArr_instr finins .)
    RSTRING         reduce using rule 20 (instruccion -> modArr_instr finins .)
    RBOOLEAN        reduce using rule 20 (instruccion -> modArr_instr finins .)
    RCHAR           reduce using rule 20 (instruccion -> modArr_instr finins .)
    RVAR            reduce using rule 20 (instruccion -> modArr_instr finins .)
    $end            reduce using rule 20 (instruccion -> modArr_instr finins .)
    LLAVEC          reduce using rule 20 (instruccion -> modArr_instr finins .)
    RDEFAULT        reduce using rule 20 (instruccion -> modArr_instr finins .)
    RCASE           reduce using rule 20 (instruccion -> modArr_instr finins .)


state 54

    (23) instruccion -> error PUNTOCOMA .

    error           reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    RPRINT          reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    ID              reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    RIF             reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    RSWITCH         reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    RWHILE          reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    RBREAK          reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    RCONTINUE       reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    RFOR            reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    RMAIN           reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    RFUNC           reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    RRETURN         reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    RINT            reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    RDOUBLE         reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    RSTRING         reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    RBOOLEAN        reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    RCHAR           reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    RVAR            reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    $end            reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    LLAVEC          reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    RDEFAULT        reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    RCASE           reduce using rule 23 (instruccion -> error PUNTOCOMA .)


state 55

    (25) imprimir_instr -> RPRINT PARA . expresion PARC
    (79) expresion -> . expresion MAS expresion
    (80) expresion -> . expresion MENOS expresion
    (81) expresion -> . expresion POR expresion
    (82) expresion -> . expresion DIV expresion
    (83) expresion -> . expresion POT expresion
    (84) expresion -> . expresion MOD expresion
    (85) expresion -> . expresion MENORQUE expresion
    (86) expresion -> . expresion MAYORQUE expresion
    (87) expresion -> . expresion IGUALIGUAL expresion
    (88) expresion -> . expresion DIFERENTE expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion MAYORIGUAL expresion
    (91) expresion -> . expresion AND expresion
    (92) expresion -> . expresion OR expresion
    (93) expresion -> . expresion MASMAS
    (94) expresion -> . expresion MENOSMENOS
    (95) expresion -> . MENOS expresion
    (96) expresion -> . NOT expresion
    (97) expresion -> . PARA expresion PARC
    (98) expresion -> . llamada_instr
    (99) expresion -> . ID
    (100) expresion -> . ENTERO
    (101) expresion -> . DECIMAL
    (102) expresion -> . CADENA
    (103) expresion -> . BOOLEANO
    (104) expresion -> . CARACTER
    (105) expresion -> . RNULL
    (106) expresion -> . RREAD PARA PARC
    (107) expresion -> . PARA tipo PARC expresion
    (108) expresion -> . ID lista_expresiones
    (67) llamada_instr -> . ID PARA PARC
    (68) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 72
    NOT             shift and go to state 73
    PARA            shift and go to state 74
    ID              shift and go to state 76
    ENTERO          shift and go to state 77
    DECIMAL         shift and go to state 78
    CADENA          shift and go to state 79
    BOOLEANO        shift and go to state 80
    CARACTER        shift and go to state 81
    RNULL           shift and go to state 82
    RREAD           shift and go to state 83

    expresion                      shift and go to state 84
    llamada_instr                  shift and go to state 75

state 56

    (26) declaracion_instr -> tipo ID . IGUAL expresion
    (27) declaracion_instr2 -> tipo ID .

    IGUAL           shift and go to state 85
    PUNTOCOMA       reduce using rule 27 (declaracion_instr2 -> tipo ID .)
    error           reduce using rule 27 (declaracion_instr2 -> tipo ID .)
    RPRINT          reduce using rule 27 (declaracion_instr2 -> tipo ID .)
    ID              reduce using rule 27 (declaracion_instr2 -> tipo ID .)
    RIF             reduce using rule 27 (declaracion_instr2 -> tipo ID .)
    RSWITCH         reduce using rule 27 (declaracion_instr2 -> tipo ID .)
    RWHILE          reduce using rule 27 (declaracion_instr2 -> tipo ID .)
    RBREAK          reduce using rule 27 (declaracion_instr2 -> tipo ID .)
    RCONTINUE       reduce using rule 27 (declaracion_instr2 -> tipo ID .)
    RFOR            reduce using rule 27 (declaracion_instr2 -> tipo ID .)
    RMAIN           reduce using rule 27 (declaracion_instr2 -> tipo ID .)
    RFUNC           reduce using rule 27 (declaracion_instr2 -> tipo ID .)
    RRETURN         reduce using rule 27 (declaracion_instr2 -> tipo ID .)
    RINT            reduce using rule 27 (declaracion_instr2 -> tipo ID .)
    RDOUBLE         reduce using rule 27 (declaracion_instr2 -> tipo ID .)
    RSTRING         reduce using rule 27 (declaracion_instr2 -> tipo ID .)
    RBOOLEAN        reduce using rule 27 (declaracion_instr2 -> tipo ID .)
    RCHAR           reduce using rule 27 (declaracion_instr2 -> tipo ID .)
    RVAR            reduce using rule 27 (declaracion_instr2 -> tipo ID .)
    $end            reduce using rule 27 (declaracion_instr2 -> tipo ID .)
    LLAVEC          reduce using rule 27 (declaracion_instr2 -> tipo ID .)
    RDEFAULT        reduce using rule 27 (declaracion_instr2 -> tipo ID .)
    RCASE           reduce using rule 27 (declaracion_instr2 -> tipo ID .)


state 57

    (29) tipo1 -> tipo lista_Dim . ID IGUAL RNEW tipo lista_expresiones
    (34) lista_Dim -> lista_Dim . CORA CORC

    ID              shift and go to state 86
    CORA            shift and go to state 87


state 58

    (35) lista_Dim -> CORA . CORC

    CORC            shift and go to state 88


state 59

    (39) asignacion_instr -> ID IGUAL . expresion
    (79) expresion -> . expresion MAS expresion
    (80) expresion -> . expresion MENOS expresion
    (81) expresion -> . expresion POR expresion
    (82) expresion -> . expresion DIV expresion
    (83) expresion -> . expresion POT expresion
    (84) expresion -> . expresion MOD expresion
    (85) expresion -> . expresion MENORQUE expresion
    (86) expresion -> . expresion MAYORQUE expresion
    (87) expresion -> . expresion IGUALIGUAL expresion
    (88) expresion -> . expresion DIFERENTE expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion MAYORIGUAL expresion
    (91) expresion -> . expresion AND expresion
    (92) expresion -> . expresion OR expresion
    (93) expresion -> . expresion MASMAS
    (94) expresion -> . expresion MENOSMENOS
    (95) expresion -> . MENOS expresion
    (96) expresion -> . NOT expresion
    (97) expresion -> . PARA expresion PARC
    (98) expresion -> . llamada_instr
    (99) expresion -> . ID
    (100) expresion -> . ENTERO
    (101) expresion -> . DECIMAL
    (102) expresion -> . CADENA
    (103) expresion -> . BOOLEANO
    (104) expresion -> . CARACTER
    (105) expresion -> . RNULL
    (106) expresion -> . RREAD PARA PARC
    (107) expresion -> . PARA tipo PARC expresion
    (108) expresion -> . ID lista_expresiones
    (67) llamada_instr -> . ID PARA PARC
    (68) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 72
    NOT             shift and go to state 73
    PARA            shift and go to state 74
    ID              shift and go to state 76
    ENTERO          shift and go to state 77
    DECIMAL         shift and go to state 78
    CADENA          shift and go to state 79
    BOOLEANO        shift and go to state 80
    CARACTER        shift and go to state 81
    RNULL           shift and go to state 82
    RREAD           shift and go to state 83

    expresion                      shift and go to state 89
    llamada_instr                  shift and go to state 75

state 60

    (40) asignacion2_instr -> ID MASMAS .

    PUNTOCOMA       reduce using rule 40 (asignacion2_instr -> ID MASMAS .)
    error           reduce using rule 40 (asignacion2_instr -> ID MASMAS .)
    RPRINT          reduce using rule 40 (asignacion2_instr -> ID MASMAS .)
    ID              reduce using rule 40 (asignacion2_instr -> ID MASMAS .)
    RIF             reduce using rule 40 (asignacion2_instr -> ID MASMAS .)
    RSWITCH         reduce using rule 40 (asignacion2_instr -> ID MASMAS .)
    RWHILE          reduce using rule 40 (asignacion2_instr -> ID MASMAS .)
    RBREAK          reduce using rule 40 (asignacion2_instr -> ID MASMAS .)
    RCONTINUE       reduce using rule 40 (asignacion2_instr -> ID MASMAS .)
    RFOR            reduce using rule 40 (asignacion2_instr -> ID MASMAS .)
    RMAIN           reduce using rule 40 (asignacion2_instr -> ID MASMAS .)
    RFUNC           reduce using rule 40 (asignacion2_instr -> ID MASMAS .)
    RRETURN         reduce using rule 40 (asignacion2_instr -> ID MASMAS .)
    RINT            reduce using rule 40 (asignacion2_instr -> ID MASMAS .)
    RDOUBLE         reduce using rule 40 (asignacion2_instr -> ID MASMAS .)
    RSTRING         reduce using rule 40 (asignacion2_instr -> ID MASMAS .)
    RBOOLEAN        reduce using rule 40 (asignacion2_instr -> ID MASMAS .)
    RCHAR           reduce using rule 40 (asignacion2_instr -> ID MASMAS .)
    RVAR            reduce using rule 40 (asignacion2_instr -> ID MASMAS .)
    $end            reduce using rule 40 (asignacion2_instr -> ID MASMAS .)
    LLAVEC          reduce using rule 40 (asignacion2_instr -> ID MASMAS .)
    PARC            reduce using rule 40 (asignacion2_instr -> ID MASMAS .)
    RDEFAULT        reduce using rule 40 (asignacion2_instr -> ID MASMAS .)
    RCASE           reduce using rule 40 (asignacion2_instr -> ID MASMAS .)


state 61

    (41) asignacion2_instr -> ID MENOSMENOS .

    PUNTOCOMA       reduce using rule 41 (asignacion2_instr -> ID MENOSMENOS .)
    error           reduce using rule 41 (asignacion2_instr -> ID MENOSMENOS .)
    RPRINT          reduce using rule 41 (asignacion2_instr -> ID MENOSMENOS .)
    ID              reduce using rule 41 (asignacion2_instr -> ID MENOSMENOS .)
    RIF             reduce using rule 41 (asignacion2_instr -> ID MENOSMENOS .)
    RSWITCH         reduce using rule 41 (asignacion2_instr -> ID MENOSMENOS .)
    RWHILE          reduce using rule 41 (asignacion2_instr -> ID MENOSMENOS .)
    RBREAK          reduce using rule 41 (asignacion2_instr -> ID MENOSMENOS .)
    RCONTINUE       reduce using rule 41 (asignacion2_instr -> ID MENOSMENOS .)
    RFOR            reduce using rule 41 (asignacion2_instr -> ID MENOSMENOS .)
    RMAIN           reduce using rule 41 (asignacion2_instr -> ID MENOSMENOS .)
    RFUNC           reduce using rule 41 (asignacion2_instr -> ID MENOSMENOS .)
    RRETURN         reduce using rule 41 (asignacion2_instr -> ID MENOSMENOS .)
    RINT            reduce using rule 41 (asignacion2_instr -> ID MENOSMENOS .)
    RDOUBLE         reduce using rule 41 (asignacion2_instr -> ID MENOSMENOS .)
    RSTRING         reduce using rule 41 (asignacion2_instr -> ID MENOSMENOS .)
    RBOOLEAN        reduce using rule 41 (asignacion2_instr -> ID MENOSMENOS .)
    RCHAR           reduce using rule 41 (asignacion2_instr -> ID MENOSMENOS .)
    RVAR            reduce using rule 41 (asignacion2_instr -> ID MENOSMENOS .)
    $end            reduce using rule 41 (asignacion2_instr -> ID MENOSMENOS .)
    LLAVEC          reduce using rule 41 (asignacion2_instr -> ID MENOSMENOS .)
    PARC            reduce using rule 41 (asignacion2_instr -> ID MENOSMENOS .)
    RDEFAULT        reduce using rule 41 (asignacion2_instr -> ID MENOSMENOS .)
    RCASE           reduce using rule 41 (asignacion2_instr -> ID MENOSMENOS .)


state 62

    (67) llamada_instr -> ID PARA . PARC
    (68) llamada_instr -> ID PARA . parametros_llamada PARC
    (69) parametros_llamada -> . parametros_llamada COMA parametro_llamada
    (70) parametros_llamada -> . parametro_llamada
    (71) parametro_llamada -> . expresion
    (79) expresion -> . expresion MAS expresion
    (80) expresion -> . expresion MENOS expresion
    (81) expresion -> . expresion POR expresion
    (82) expresion -> . expresion DIV expresion
    (83) expresion -> . expresion POT expresion
    (84) expresion -> . expresion MOD expresion
    (85) expresion -> . expresion MENORQUE expresion
    (86) expresion -> . expresion MAYORQUE expresion
    (87) expresion -> . expresion IGUALIGUAL expresion
    (88) expresion -> . expresion DIFERENTE expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion MAYORIGUAL expresion
    (91) expresion -> . expresion AND expresion
    (92) expresion -> . expresion OR expresion
    (93) expresion -> . expresion MASMAS
    (94) expresion -> . expresion MENOSMENOS
    (95) expresion -> . MENOS expresion
    (96) expresion -> . NOT expresion
    (97) expresion -> . PARA expresion PARC
    (98) expresion -> . llamada_instr
    (99) expresion -> . ID
    (100) expresion -> . ENTERO
    (101) expresion -> . DECIMAL
    (102) expresion -> . CADENA
    (103) expresion -> . BOOLEANO
    (104) expresion -> . CARACTER
    (105) expresion -> . RNULL
    (106) expresion -> . RREAD PARA PARC
    (107) expresion -> . PARA tipo PARC expresion
    (108) expresion -> . ID lista_expresiones
    (67) llamada_instr -> . ID PARA PARC
    (68) llamada_instr -> . ID PARA parametros_llamada PARC

    PARC            shift and go to state 90
    MENOS           shift and go to state 72
    NOT             shift and go to state 73
    PARA            shift and go to state 74
    ID              shift and go to state 76
    ENTERO          shift and go to state 77
    DECIMAL         shift and go to state 78
    CADENA          shift and go to state 79
    BOOLEANO        shift and go to state 80
    CARACTER        shift and go to state 81
    RNULL           shift and go to state 82
    RREAD           shift and go to state 83

    parametros_llamada             shift and go to state 91
    parametro_llamada              shift and go to state 92
    expresion                      shift and go to state 93
    llamada_instr                  shift and go to state 75

state 63

    (38) modArr_instr -> ID lista_expresiones . IGUAL expresion
    (36) lista_expresiones -> lista_expresiones . CORA expresion CORC

    IGUAL           shift and go to state 94
    CORA            shift and go to state 95


state 64

    (37) lista_expresiones -> CORA . expresion CORC
    (79) expresion -> . expresion MAS expresion
    (80) expresion -> . expresion MENOS expresion
    (81) expresion -> . expresion POR expresion
    (82) expresion -> . expresion DIV expresion
    (83) expresion -> . expresion POT expresion
    (84) expresion -> . expresion MOD expresion
    (85) expresion -> . expresion MENORQUE expresion
    (86) expresion -> . expresion MAYORQUE expresion
    (87) expresion -> . expresion IGUALIGUAL expresion
    (88) expresion -> . expresion DIFERENTE expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion MAYORIGUAL expresion
    (91) expresion -> . expresion AND expresion
    (92) expresion -> . expresion OR expresion
    (93) expresion -> . expresion MASMAS
    (94) expresion -> . expresion MENOSMENOS
    (95) expresion -> . MENOS expresion
    (96) expresion -> . NOT expresion
    (97) expresion -> . PARA expresion PARC
    (98) expresion -> . llamada_instr
    (99) expresion -> . ID
    (100) expresion -> . ENTERO
    (101) expresion -> . DECIMAL
    (102) expresion -> . CADENA
    (103) expresion -> . BOOLEANO
    (104) expresion -> . CARACTER
    (105) expresion -> . RNULL
    (106) expresion -> . RREAD PARA PARC
    (107) expresion -> . PARA tipo PARC expresion
    (108) expresion -> . ID lista_expresiones
    (67) llamada_instr -> . ID PARA PARC
    (68) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 72
    NOT             shift and go to state 73
    PARA            shift and go to state 74
    ID              shift and go to state 76
    ENTERO          shift and go to state 77
    DECIMAL         shift and go to state 78
    CADENA          shift and go to state 79
    BOOLEANO        shift and go to state 80
    CARACTER        shift and go to state 81
    RNULL           shift and go to state 82
    RREAD           shift and go to state 83

    expresion                      shift and go to state 96
    llamada_instr                  shift and go to state 75

state 65

    (42) if_instr -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC
    (43) if_instr -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (44) if_instr -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (79) expresion -> . expresion MAS expresion
    (80) expresion -> . expresion MENOS expresion
    (81) expresion -> . expresion POR expresion
    (82) expresion -> . expresion DIV expresion
    (83) expresion -> . expresion POT expresion
    (84) expresion -> . expresion MOD expresion
    (85) expresion -> . expresion MENORQUE expresion
    (86) expresion -> . expresion MAYORQUE expresion
    (87) expresion -> . expresion IGUALIGUAL expresion
    (88) expresion -> . expresion DIFERENTE expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion MAYORIGUAL expresion
    (91) expresion -> . expresion AND expresion
    (92) expresion -> . expresion OR expresion
    (93) expresion -> . expresion MASMAS
    (94) expresion -> . expresion MENOSMENOS
    (95) expresion -> . MENOS expresion
    (96) expresion -> . NOT expresion
    (97) expresion -> . PARA expresion PARC
    (98) expresion -> . llamada_instr
    (99) expresion -> . ID
    (100) expresion -> . ENTERO
    (101) expresion -> . DECIMAL
    (102) expresion -> . CADENA
    (103) expresion -> . BOOLEANO
    (104) expresion -> . CARACTER
    (105) expresion -> . RNULL
    (106) expresion -> . RREAD PARA PARC
    (107) expresion -> . PARA tipo PARC expresion
    (108) expresion -> . ID lista_expresiones
    (67) llamada_instr -> . ID PARA PARC
    (68) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 72
    NOT             shift and go to state 73
    PARA            shift and go to state 74
    ID              shift and go to state 76
    ENTERO          shift and go to state 77
    DECIMAL         shift and go to state 78
    CADENA          shift and go to state 79
    BOOLEANO        shift and go to state 80
    CARACTER        shift and go to state 81
    RNULL           shift and go to state 82
    RREAD           shift and go to state 83

    expresion                      shift and go to state 97
    llamada_instr                  shift and go to state 75

state 66

    (45) switch_instr -> RSWITCH PARA . expresion PARC LLAVEA cases LLAVEC
    (46) switch_instr -> RSWITCH PARA . expresion PARC LLAVEA cases default LLAVEC
    (47) switch_instr -> RSWITCH PARA . expresion PARC LLAVEA default LLAVEC
    (79) expresion -> . expresion MAS expresion
    (80) expresion -> . expresion MENOS expresion
    (81) expresion -> . expresion POR expresion
    (82) expresion -> . expresion DIV expresion
    (83) expresion -> . expresion POT expresion
    (84) expresion -> . expresion MOD expresion
    (85) expresion -> . expresion MENORQUE expresion
    (86) expresion -> . expresion MAYORQUE expresion
    (87) expresion -> . expresion IGUALIGUAL expresion
    (88) expresion -> . expresion DIFERENTE expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion MAYORIGUAL expresion
    (91) expresion -> . expresion AND expresion
    (92) expresion -> . expresion OR expresion
    (93) expresion -> . expresion MASMAS
    (94) expresion -> . expresion MENOSMENOS
